team_id,team_name,season,effective_field_goal_pct,turnover_ratio,offensive_rebound_rate,assist_turnover_ratio,three_point_rate,free_throw_rate,rebound_rate,defensive_rebound_rate,net_rating_proxy
1610612744,Golden State Warriors,2018-19,0.5640311804008908,10.036778124034925,0.20995670995670992,2.055944055944056,0.3830734966592428,0.22717149220489977,0.9565217391304349,0.79004329004329,6.5
1610612745,Houston Rockets,2018-19,0.5406178489702517,10.02744352966012,0.24228028503562943,1.593984962406015,0.5194508009153318,0.2791762013729977,0.8698347107438017,0.7577197149643705,4.8
1610612754,Indiana Pacers,2018-19,0.5293103448275862,10.07471467231439,0.21627906976744188,1.8978102189781023,0.29195402298850576,0.2425287356321839,0.8939708939708939,0.7837209302325582,3.3
1610612746,LA Clippers,2018-19,0.5291428571428571,10.466291323805397,0.21318681318681318,1.6551724137931034,0.2948571428571429,0.32571428571428573,0.9400826446280992,0.7868131868131868,0.9
1610612747,Los Angeles Lakers,2018-19,0.5276243093922652,11.052290710444064,0.2188841201716738,1.6305732484076434,0.3425414364640884,0.2574585635359116,0.966804979253112,0.7811158798283261,-1.7
1610612763,Memphis Grizzlies,2018-19,0.5088862559241706,10.572421084428333,0.21052631578947373,1.707142857142857,0.34241706161137436,0.2725118483412322,0.8618556701030927,0.7894736842105263,-2.6
1610612748,Miami Heat,2018-19,0.5142045454545454,10.765445118200192,0.24190064794816415,1.653061224489796,0.36818181818181817,0.24659090909090908,0.9625779625779625,0.758099352051836,-0.2
1610612749,Milwaukee Bucks,2018-19,0.5504939626783755,9.843634921534191,0.18712273641851107,1.870503597122302,0.4193194291986828,0.25466520307354557,1.0311203319502074,0.8128772635814888,8.9
1610612750,Minnesota Timberwolves,2018-19,0.5109529025191676,9.377773959854538,0.2522321428571429,1.8778625954198476,0.3143483023001095,0.2661555312157722,0.9256198347107437,0.7477678571428572,-1.5
1610612740,New Orleans Pelicans,2018-19,0.529826464208243,10.256694572268113,0.2346723044397463,1.8243243243243243,0.32429501084598694,0.25379609544468545,0.9813278008298754,0.7653276955602538,-1.3
1610612752,New York Knicks,2018-19,0.4892412231030578,10.532968190436065,0.2348993288590604,1.4357142857142857,0.3340883352208381,0.2706681766704417,0.9273858921161826,0.7673378076062639,-9.2
1610612760,Oklahoma City Thunder,2018-19,0.5138297872340426,9.831460674157302,0.2619542619542619,1.6714285714285713,0.3468085106382979,0.26595744680851063,0.9938016528925621,0.738045738045738,3.4
1610612753,Orlando Magic,2018-19,0.5173961840628508,9.688215606834596,0.22026431718061676,1.9318181818181819,0.3602693602693603,0.2154882154882155,0.9419087136929459,0.7797356828193832,0.7
1610612755,Philadelphia 76ers,2018-19,0.5317460317460317,10.485573539760733,0.2280334728033473,1.8053691275167785,0.3424036281179138,0.31179138321995464,0.989648033126294,0.7719665271966527,2.7
1610612756,Phoenix Suns,2018-19,0.5137299771167048,11.396177897259072,0.22524752475247525,1.532051282051282,0.3352402745995423,0.2597254004576659,0.8329896907216494,0.7747524752475248,-9.3
1610612757,Portland Trail Blazers,2018-19,0.5275938189845475,10.025281143753816,0.24583333333333335,1.6666666666666665,0.33885209713024284,0.2571743929359824,0.9917355371900827,0.7541666666666668,4.2
1610612758,Sacramento Kings,2018-19,0.5247046186895812,9.444068561118629,0.2422907488986784,1.8955223880597014,0.32116004296455425,0.24382384532760473,0.9438669438669438,0.7577092511013216,-1.1
1610612759,San Antonio Spurs,2018-19,0.5345022624434389,9.013706793802145,0.20581655480984337,2.024793388429752,0.2861990950226244,0.23755656108597284,0.9254658385093169,0.7941834451901566,1.7
1610612761,Toronto Raptors,2018-19,0.54320987654321,10.131712259371833,0.21238938053097342,1.8142857142857143,0.3793490460157127,0.2469135802469136,0.931958762886598,0.7876106194690266,6.1
1610612762,Utah Jazz,2018-19,0.5376157407407407,10.885236447520185,0.21551724137931036,1.7218543046357617,0.3935185185185185,0.2951388888888889,0.962655601659751,0.7844827586206896,5.3
1610612764,Washington Wizards,2018-19,0.5299667036625971,9.9988653769785,0.22877358490566038,1.8652482269503547,0.36958934517203107,0.26526082130965595,0.8724279835390946,0.7712264150943398,-2.9
1610612737,Atlanta Hawks,2019-20,0.5143487858719648,11.481544480353804,0.2286374133949192,1.4814814814814816,0.3984547461368654,0.2582781456953642,0.890946502057613,0.7713625866050808,-8.0
1610612738,Boston Celtics,2019-20,0.53125,10.101897399859451,0.23210412147505421,1.6666666666666665,0.3850446428571429,0.25892857142857145,0.9524793388429753,0.7678958785249457,6.3
1610612751,Brooklyn Nets,2019-20,0.5199335548172758,10.873891289515578,0.22129436325678498,1.6013071895424835,0.42192691029900337,0.2668881506090809,0.9855967078189299,0.778705636743215,-0.6
1610612766,Charlotte Hornets,2019-20,0.5046565774155994,10.911482466891872,0.25700934579439255,1.63013698630137,0.39930151338766,0.25145518044237486,0.8824742268041237,0.7429906542056075,-6.8
1610612741,Chicago Bulls,2019-20,0.515801354401806,11.37030516431925,0.25059665871121717,1.4967741935483871,0.39616252821670433,0.23137697516930025,0.8692946058091285,0.7494033412887828,-3.1
1610612739,Cleveland Cavaliers,2019-20,0.5221843003412969,12.10955847815876,0.24434389140271492,1.4000000000000001,0.36177474402730375,0.22639362912400451,0.9132231404958678,0.7556561085972849,-7.9
1610612742,Dallas Mavericks,2019-20,0.5454042081949059,9.191442549865386,0.22388059701492538,1.9448818897637796,0.4573643410852713,0.26356589147286824,0.9670103092783505,0.7761194029850746,4.9
1610612743,Denver Nuggets,2019-20,0.5343082114735658,9.956997315939853,0.2448979591836735,1.934782608695652,0.344206974128234,0.23509561304836893,0.9074074074074074,0.7573696145124716,2.1
1610612765,Detroit Pistons,2019-20,0.528588098016336,11.337028364800378,0.23501199040767387,1.5751633986928104,0.3815635939323221,0.2613768961493582,0.8615702479338844,0.7673860911270983,-3.6
1610612744,Golden State Warriors,2019-20,0.49659863945578236,10.726524030293431,0.23364485981308414,1.7181208053691275,0.35487528344671204,0.26303854875283444,0.884297520661157,0.7686915887850467,-8.7
1610612745,Houston Rockets,2019-20,0.5376106194690264,10.637989926474845,0.2212189616252822,1.469387755102041,0.5011061946902654,0.288716814159292,0.917184265010352,0.7787810383747179,3.0
1610612754,Indiana Pacers,2019-20,0.5333333333333333,9.705596894208995,0.20327102803738317,1.9621212121212122,0.3163841807909605,0.21581920903954804,0.8861283643892339,0.7967289719626169,2.0
1610612746,LA Clippers,2019-20,0.5358744394618834,10.498159226875288,0.2243186582809224,1.6232876712328768,0.3755605381165919,0.2948430493273543,0.9875776397515529,0.7756813417190775,6.4
1610612747,Los Angeles Lakers,2019-20,0.5413363533408834,10.888876153361226,0.23413566739606123,1.6710526315789473,0.3578708946772367,0.27519818799547,0.9501039501039501,0.7680525164113785,5.8
1610612763,Memphis Grizzlies,2019-20,0.5275027502750275,10.659784560143628,0.22150537634408604,1.769736842105263,0.3465346534653465,0.23982398239823982,0.9667359667359667,0.778494623655914,-1.1
1610612748,Miami Heat,2019-20,0.54739336492891,10.932730687954917,0.19144144144144146,1.7382550335570468,0.419431279620853,0.2985781990521327,0.9135802469135802,0.8085585585585585,2.9
1610612749,Milwaukee Bucks,2019-20,0.5522552255225521,10.576599798274122,0.18375241779497098,1.71523178807947,0.4279427942794279,0.2717271727172717,1.0726141078838174,0.816247582205029,10.1
1610612750,Minnesota Timberwolves,2019-20,0.513646288209607,10.784064958132454,0.23437500000000003,1.5555555555555556,0.43340611353711794,0.27729257641921395,0.9218106995884773,0.765625,-4.3
1610612740,New Orleans Pelicans,2019-20,0.5393013100436681,11.302861553729942,0.23870967741935484,1.6341463414634148,0.4028384279475983,0.2554585152838428,0.9607438016528926,0.7612903225806451,-1.3
1610612752,New York Knicks,2019-20,0.5016797312430011,10.511614231108496,0.25806451612903225,1.5454545454545454,0.3180291153415453,0.2631578947368421,0.9607438016528926,0.7419354838709677,-6.5
1610612760,Oklahoma City Thunder,2019-20,0.5304093567251462,10.393590871847783,0.19114219114219114,1.583941605839416,0.3532163742690058,0.29005847953216374,0.8863636363636364,0.808857808857809,2.0
1610612753,Orlando Magic,2019-20,0.5062076749435666,9.461297380403288,0.2314606741573034,1.8671874999999998,0.363431151241535,0.2562076749435666,0.9251559251559252,0.7685393258426967,-1.0
1610612755,Philadelphia 76ers,2019-20,0.5335608646188851,10.308080954731555,0.2312775330396476,1.8169014084507045,0.3594994311717861,0.25483503981797495,0.9419087136929459,0.7709251101321586,2.4
1610612756,Phoenix Suns,2019-20,0.5323496027241772,10.528412486128104,0.2252873563218391,1.8378378378378377,0.3609534619750284,0.2701475595913735,0.9024896265560165,0.7770114942528735,0.2
1610612757,Portland Trail Blazers,2019-20,0.5334429824561404,9.529198058425894,0.2251655629139073,1.609375,0.37390350877192985,0.24232456140350878,0.9398340248962654,0.7748344370860928,-1.1
1610612758,Sacramento Kings,2019-20,0.5345022624434389,10.69069246195588,0.2276995305164319,1.6413793103448275,0.3947963800904977,0.22963800904977374,0.8783505154639175,0.772300469483568,-2.0
1610612759,San Antonio Spurs,2019-20,0.5318791946308725,9.197348827702998,0.20179372197309417,1.9603174603174602,0.3187919463087248,0.261744966442953,0.9195876288659794,0.7982062780269058,-1.1
1610612761,Toronto Raptors,2019-20,0.5358361774744027,10.716251049902974,0.20925110132158592,1.7027027027027026,0.4209328782707622,0.2639362912400455,0.9399585921325052,0.7907488986784141,6.2
1610612762,Utah Jazz,2019-20,0.5499412455934196,11.384884492430185,0.2026726057906459,1.4834437086092715,0.41363102232667454,0.2679200940070506,0.9315352697095435,0.7973273942093541,2.5
1610612764,Washington Wizards,2019-20,0.5225522552255225,10.076353211660185,0.24285714285714283,1.7605633802816902,0.3586358635863586,0.2706270627062706,0.871369294605809,0.7595238095238095,-4.7
1610612737,Atlanta Hawks,2020-21,0.5389908256880733,9.767070174919349,0.23245614035087717,1.825757575757576,0.3830275229357798,0.2775229357798165,0.9440993788819877,0.7697368421052632,2.3
1610612738,Boston Celtics,2020-21,0.5433070866141732,10.394244095184737,0.23927765237020318,1.6666666666666667,0.40944881889763773,0.233970753655793,0.917184265010352,0.7584650112866818,1.5
1610612751,Brooklyn Nets,2020-21,0.575028636884307,9.818181818181818,0.20045045045045046,1.9851851851851852,0.4135166093928981,0.2577319587628866,0.9192546583850932,0.7995495495495496,4.5
1610612766,Charlotte Hornets,2020-21,0.5324601366742597,10.678518860573176,0.24200913242009134,1.8108108108108107,0.4214123006833713,0.2380410022779043,0.908713692946058,0.7579908675799087,-1.9
1610612741,Chicago Bulls,2020-21,0.5474040632054177,10.92619392185239,0.21333333333333332,1.774834437086093,0.3837471783295711,0.19751693002257337,0.9316770186335405,0.7844444444444444,-0.9
1610612739,Cleveland Cavaliers,2020-21,0.5081585081585082,11.485224814013458,0.2429906542056075,1.535483870967742,0.34615384615384615,0.26107226107226106,0.884297520661157,0.7546728971962616,-8.4
1610612742,Dallas Mavericks,2020-21,0.5498281786941581,9.192573008782327,0.21016166281755197,1.8925619834710743,0.436426116838488,0.24284077892325315,0.9002079002079001,0.7898383371824481,2.3
1610612743,Denver Nuggets,2020-21,0.5577354260089686,9.77694090382387,0.23648648648648649,1.9851851851851852,0.3834080717488789,0.218609865470852,0.9135802469135802,0.7635135135135135,4.9
1610612765,Detroit Pistons,2020-21,0.5198598130841122,11.037364070046522,0.22482435597189693,1.6241610738255032,0.38434579439252337,0.2733644859813084,0.8822314049586778,0.775175644028103,-4.5
1610612744,Golden State Warriors,2020-21,0.5510204081632653,10.700222564629343,0.18604651162790697,1.8466666666666667,0.4387755102040817,0.23922902494331066,0.8939708939708939,0.8162790697674419,1.1
1610612745,Houston Rockets,2020-21,0.5220338983050847,10.760401721664277,0.2183098591549296,1.6054421768707485,0.45875706214689266,0.2519774011299435,0.8856548856548857,0.7816901408450704,-7.9
1610612754,Indiana Pacers,2020-21,0.5422149122807017,9.560364851849753,0.21077283372365338,2.0296296296296297,0.37280701754385964,0.2269736842105263,0.8804123711340207,0.7892271662763466,0.0
1610612746,LA Clippers,2020-21,0.5645905420991926,9.940357852882704,0.21266968325791855,1.8484848484848484,0.40023068050749716,0.22260668973471742,0.9208333333333334,0.7850678733031674,6.2
1610612747,Los Angeles Lakers,2020-21,0.5360046457607434,11.155799547896546,0.2194570135746606,1.625,0.3623693379790941,0.2706155632984902,0.9113402061855671,0.7828054298642534,2.8
1610612763,Memphis Grizzlies,2020-21,0.5272331154684096,9.407803525450584,0.24086021505376343,2.0225563909774436,0.3420479302832244,0.23202614379084968,0.9627329192546584,0.7591397849462365,1.0
1610612748,Miami Heat,2020-21,0.5454002389486261,10.570983026449948,0.1927710843373494,1.8652482269503547,0.4324970131421744,0.2520908004778973,0.8592132505175984,0.8072289156626506,0.0
1610612749,Milwaukee Bucks,2020-21,0.5653594771241831,9.820945657434029,0.21413721413721415,1.8478260869565217,0.4041394335511983,0.23311546840958605,1.0,0.7858627858627858,5.9
1610612750,Minnesota Timberwolves,2020-21,0.5198019801980198,10.144434039896709,0.2413793103448276,1.7902097902097902,0.4136413641364136,0.25412541254125415,0.9006211180124224,0.7586206896551724,-5.6
1610612740,New Orleans Pelicans,2020-21,0.5364758698092031,10.341115140525838,0.24683544303797467,1.7808219178082192,0.34118967452300786,0.292929292929293,0.9793388429752066,0.7531645569620254,-0.3
1610612752,New York Knicks,2020-21,0.5236994219653179,9.923382257915627,0.21507760532150774,1.6589147286821704,0.3468208092485549,0.24161849710982658,0.9318181818181819,0.7871396895787139,2.3
1610612760,Oklahoma City Thunder,2020-21,0.5085227272727273,11.875608532735374,0.21710526315789475,1.3726708074534162,0.39886363636363636,0.24204545454545456,0.946058091286307,0.7828947368421053,-10.6
1610612753,Orlando Magic,2020-21,0.4904708520179372,9.608455440787893,0.2290748898678414,1.703125,0.35650224215246634,0.23991031390134526,0.9438669438669438,0.7731277533039648,-9.3
1610612755,Philadelphia 76ers,2020-21,0.5414269275028768,10.571134928791661,0.22172949002217293,1.6458333333333333,0.34637514384349827,0.29344073647871116,0.9318181818181819,0.7760532150776053,5.6
1610612756,Phoenix Suns,2020-21,0.5645526613816534,9.19604496498146,0.20512820512820515,2.1519999999999997,0.39184597961494905,0.21177802944507362,0.882716049382716,0.7972027972027973,5.8
1610612757,Portland Trail Blazers,2020-21,0.539517014270033,8.345613665754414,0.23820224719101124,1.918918918918919,0.4478594950603732,0.2371020856201976,0.9251559251559252,0.7617977528089888,1.8
1610612758,Sacramento Kings,2020-21,0.5490970654627539,9.768187782475579,0.22705314009661837,1.9029850746268657,0.3758465011286682,0.24830699774266368,0.8607068607068606,0.7729468599033816,-3.7
1610612759,San Antonio Spurs,2020-21,0.5176795580110497,8.38358582144433,0.21184510250569477,2.1403508771929824,0.3138121546961326,0.2430939226519337,0.9032921810699588,0.7881548974943053,-1.7
1610612761,Toronto Raptors,2020-21,0.5293122886133033,9.750908607392963,0.22596153846153846,1.825757575757576,0.4430665163472378,0.24013528748590757,0.8648648648648649,0.7716346153846154,-0.5
1610612762,Utah Jazz,2020-21,0.5635641316685585,10.482799350361729,0.2194616977225673,1.6690140845070423,0.48808172531214533,0.24404086265607267,1.0020746887966805,0.7784679089026916,9.3
1610612764,Washington Wizards,2020-21,0.5313531353135313,10.117475127873643,0.2146017699115044,1.7708333333333333,0.319031903190319,0.2882288228822882,0.9358178053830228,0.7853982300884955,-1.8
1610612737,Atlanta Hawks,2021-22,0.5430351075877691,8.840222268445608,0.22727272727272727,2.0672268907563027,0.38958097395243485,0.25254813137032844,0.9147609147609147,0.7704545454545454,1.6
1610612738,Boston Celtics,2021-22,0.5411899313501144,10.074372574002192,0.227765726681128,1.823529411764706,0.42448512585812354,0.23913043478260868,0.9505154639175258,0.7700650759219089,7.3
1610612751,Brooklyn Nets,2021-22,0.540158371040724,10.26589393365757,0.231981981981982,1.7943262411347518,0.35859728506787325,0.24547511312217193,0.921161825726141,0.7680180180180181,0.8
1610612766,Charlotte Hornets,2021-22,0.5443107221006565,9.351971648759633,0.242152466367713,2.112781954887218,0.4179431072210066,0.23413566739606123,0.9195876288659794,0.7556053811659194,0.4
1610612741,Chicago Bulls,2021-22,0.5408515535097813,9.61972042687509,0.20567375886524822,1.8671874999999998,0.33141542002301494,0.24741081703107018,0.8794178794178793,0.7966903073286054,-0.4
1610612739,Cleveland Cavaliers,2021-22,0.5378250591016549,10.752367014127415,0.23076923076923073,1.75,0.3877068557919622,0.2612293144208038,0.918918918918919,0.7692307692307692,2.1
1610612742,Dallas Mavericks,2021-22,0.5387779083431257,9.591185317046222,0.21627906976744188,1.8719999999999999,0.4394829612220917,0.2491186839012926,0.892116182572614,0.786046511627907,3.3
1610612743,Denver Nuggets,2021-22,0.5567786790266512,10.5194428322693,0.20861678004535145,1.9172413793103449,0.4159907300115875,0.24333719582850522,0.9130434782608696,0.7913832199546484,2.3
1610612765,Detroit Pistons,2021-22,0.494920993227991,10.442712163553464,0.2558139534883721,1.6549295774647887,0.3905191873589165,0.24830699774266368,0.892116182572614,0.7441860465116279,-7.7
1610612744,Golden State Warriors,2021-22,0.5515046296296295,10.84961989922232,0.2153846153846154,1.818791946308725,0.4560185185185185,0.2349537037037037,0.9459459459459459,0.7846153846153847,5.5
1610612745,Houston Rockets,2021-22,0.5341435185185185,12.019230769230768,0.22857142857142856,1.4303030303030304,0.4479166666666667,0.28356481481481477,0.871369294605809,0.7714285714285714,-8.5
1610612754,Indiana Pacers,2021-22,0.5307262569832403,10.380922171919606,0.25740318906605925,1.7638888888888888,0.3955307262569832,0.23910614525139665,0.9051546391752577,0.7425968109339408,-3.5
1610612746,LA Clippers,2021-22,0.5320366132723112,10.244982202147709,0.20681818181818182,1.7518248175182483,0.391304347826087,0.2242562929061785,0.9128630705394191,0.7931818181818181,0.0
1610612747,Los Angeles Lakers,2021-22,0.5360360360360361,10.551593654489883,0.2159090909090909,1.6551724137931034,0.38851351351351354,0.25900900900900903,0.9034907597535934,0.7840909090909091,-3.0
1610612763,Memphis Grizzlies,2021-22,0.5217161016949152,9.181714476503158,0.2865853658536585,1.9696969696969697,0.3463983050847458,0.2447033898305085,1.020746887966805,0.7113821138211381,5.7
1610612748,Miami Heat,2021-22,0.5471698113207547,10.869888918669407,0.2242562929061785,1.7465753424657535,0.4221698113207547,0.2523584905660377,0.9028925619834711,0.7757437070938215,4.5
1610612749,Milwaukee Bucks,2021-22,0.5464205816554809,9.797040416447329,0.2184154175588865,1.7835820895522387,0.4295302013422818,0.25615212527964204,0.9688796680497925,0.7815845824411134,3.4
1610612750,Minnesota Timberwolves,2021-22,0.5384615384615384,10.13006148876484,0.25339366515837103,1.797202797202797,0.4538461538461538,0.2538461538461539,0.91701244813278,0.7443438914027148,2.6
1610612740,New Orleans Pelicans,2021-22,0.5170454545454546,10.268884551519212,0.2654867256637168,1.773049645390071,0.3647727272727273,0.2636363636363636,0.9377593360995851,0.7345132743362832,-1.0
