team_id,team_name,season,reg_effective_field_goal_pct,reg_turnover_ratio,reg_offensive_rebound_rate,reg_assist_turnover_ratio,reg_three_point_rate,reg_free_throw_rate,reg_rebound_rate,reg_defensive_rebound_rate,reg_net_rating_proxy,playoff_stage,effective_field_goal_pct,turnover_ratio,offensive_rebound_rate,assist_turnover_ratio,three_point_rate,free_throw_rate,rebound_rate,defensive_rebound_rate,net_rating_proxy
1610612737,Atlanta Hawks,2015-16,0.5159952606635071,11.210762331838565,0.1971496437054632,1.7066666666666668,0.33649289099526064,0.23696682464454974,0.8698347107438017,0.8028503562945367,3.6,Second Round,0.49410377358490565,11.007491209295216,0.20090293453724606,1.5694444444444444,0.375,0.24174528301886794,0.9134020618556701,0.7990970654627539,-1.0
1610612738,Boston Celtics,2015-16,0.48822869955156956,9.967986030267753,0.2583518930957684,1.7664233576642336,0.29260089686098656,0.26345291479820626,0.9315352697095435,0.7416481069042316,3.2,First Round,0.4318435754189944,10.93424576019042,0.2326086956521739,1.4285714285714286,0.35195530726256985,0.2346368715083799,0.9426229508196722,0.767391304347826,-6.7
1610612751,Brooklyn Nets,2015-16,0.49111374407582936,11.331618277594021,0.24764150943396226,1.5067567567567568,0.21800947867298576,0.24526066350710898,0.879668049792531,0.7523584905660378,-7.4,,,,,,,,,,
1610612766,Charlotte Hornets,2015-16,0.5011848341232227,9.687819698050035,0.2050113895216401,1.736,0.3483412322274881,0.28080568720379145,0.9070247933884298,0.7972665148063781,2.7,First Round,0.43221393034825867,8.219944733988596,0.19241192411924118,1.4468085106382977,0.23134328358208955,0.3097014925373134,0.7687499999999999,0.8048780487804879,-8.9
1610612741,Chicago Bulls,2015-16,0.4868421052631579,10.424478776061196,0.23974082073434125,1.6402877697841727,0.24485125858123566,0.24027459954233407,0.9546391752577319,0.7602591792656589,-1.5,,,,,,,,,,
1610612739,Cleveland Cavaliers,2015-16,0.5244047619047619,10.473784732918489,0.23820224719101124,1.6691176470588236,0.3523809523809524,0.2583333333333333,0.9194214876033058,0.7617977528089888,6.0,Champion,0.543398533007335,9.99264541297605,0.2471131639722864,1.696,0.3691931540342298,0.2665036674816626,0.9020833333333332,0.7528868360277137,8.6
1610612742,Dallas Mavericks,2015-16,0.5029726516052319,9.936962394807937,0.21345707656612525,1.7265625,0.3400713436385256,0.26516052318668254,0.8831967213114755,0.7865429234338747,-0.3,First Round,0.47413793103448276,9.4971347627326,0.26285714285714284,1.7457627118644068,0.2635467980295566,0.2980295566502463,0.7291666666666666,0.7371428571428572,-18.2
1610612743,Denver Nuggets,2015-16,0.4882903981264637,11.019159845282001,0.25784753363228696,1.5442176870748299,0.2775175644028103,0.2822014051522248,0.9214876033057852,0.742152466367713,-3.1,,,,,,,,,,
1610612765,Detroit Pistons,2015-16,0.4907407407407407,10.343242414955562,0.2699784017278618,1.437037037037037,0.3032407407407407,0.2951388888888889,0.9546391752577319,0.7321814254859611,0.6,First Round,0.5365205843293492,8.95293315143247,0.1851851851851852,2.0761904761904764,0.3094289508632138,0.2921646746347942,0.7875,0.8148148148148149,-8.5
1610612744,Golden State Warriors,2015-16,0.5618556701030928,10.780753517930096,0.21645021645021645,1.9013157894736843,0.3619702176403208,0.24971363115693015,0.9525773195876289,0.7835497835497836,10.8,Finals,0.5292056074766355,10.435923430138947,0.24305555555555555,1.7357142857142858,0.37850467289719625,0.27219626168224303,0.8962655601659751,0.7569444444444444,4.4
1610612745,Houston Rockets,2015-16,0.5155688622754492,11.818398049592673,0.26218097447795824,1.3962264150943395,0.37005988023952097,0.3520958083832335,0.8904958677685951,0.7354988399071926,0.2,First Round,0.42990654205607476,14.110028517110266,0.3037974683544304,0.9473684210526315,0.3317757009345794,0.32009345794392524,0.9874999999999999,0.6962025316455697,-18.8
1610612754,Indiana Pacers,2015-16,0.49706572769953045,11.345292845612647,0.2330316742081448,1.4228187919463087,0.2699530516431925,0.2676056338028169,0.9113402061855671,0.7669683257918551,1.7,First Round,0.49465954606141516,12.212083177855419,0.2315521628498728,1.2569444444444444,0.2843791722296395,0.3190921228304405,0.81875,0.7659033078880408,1.4
1610612746,LA Clippers,2015-16,0.5236650485436892,10.020966946225949,0.20952380952380953,1.7538461538461538,0.3240291262135922,0.31796116504854366,0.8677685950413223,0.7928571428571428,4.3,First Round,0.47117647058823536,7.7111422030017795,0.24458874458874458,1.8762886597938144,0.22941176470588234,0.3447058823529412,0.9625,0.7532467532467532,1.0
1610612747,Los Angeles Lakers,2015-16,0.4599056603773585,10.756233904905471,0.24883720930232556,1.3138686131386863,0.29009433962264153,0.29127358490566035,0.8939708939708939,0.7511627906976743,-9.6,,,,,,,,,,
1610612763,Memphis Grizzlies,2015-16,0.4766746411483253,10.35277267490737,0.2692307692307692,1.5563909774436089,0.22129186602870815,0.29545454545454547,0.859504132231405,0.7331730769230769,-2.2,First Round,0.4231242312423124,12.809917355371901,0.33658536585365856,1.064516129032258,0.1968019680196802,0.21525215252152521,0.8541666666666666,0.6658536585365854,-22.0
1610612748,Miami Heat,2015-16,0.5073439412484699,11.12689393939394,0.22222222222222224,1.4751773049645391,0.22031823745410037,0.28151774785801714,0.9111570247933884,0.7777777777777777,1.6,Second Round,0.5012422360248447,10.974097778373489,0.20588235294117646,1.2519083969465647,0.23726708074534164,0.2645962732919255,0.9002036659877801,0.7941176470588235,3.1
1610612749,Milwaukee Bucks,2015-16,0.5,11.648580712402673,0.2517985611510791,1.5197368421052633,0.1897810218978102,0.2761557177615572,0.8615702479338844,0.7482014388489208,-4.2,,,,,,,,,,
1610612750,Minnesota Timberwolves,2015-16,0.49753997539975403,11.399908800729596,0.24038461538461536,1.5599999999999998,0.2017220172201722,0.33210332103321033,0.8577319587628867,0.7572115384615384,-3.5,,,,,,,,,,
1610612740,New Orleans Pelicans,2015-16,0.4982537834691501,10.208123838254563,0.22300469483568075,1.6567164179104477,0.2770663562281723,0.25844004656577413,0.8838174273858921,0.7769953051643192,-3.8,,,,,,,,,,
1610612752,New York Knicks,2015-16,0.48333333333333334,10.524992930974896,0.23423423423423426,1.5298507462686566,0.25595238095238093,0.25476190476190474,0.9192546583850932,0.7657657657657658,-2.7,,,,,,,,,,
1610612760,Oklahoma City Thunder,2015-16,0.5237268518518519,11.657917118808106,0.26954732510288065,1.4465408805031446,0.2743055555555555,0.29166666666666663,1.0041322314049588,0.7325102880658436,7.3,Conference Finals,0.5011834319526627,10.607124324654313,0.26652452025586354,1.474820143884892,0.29467455621301775,0.32662721893491126,0.9770833333333333,0.7334754797441364,5.3
1610612753,Orlando Magic,2015-16,0.5,10.574154067674586,0.2378752886836028,1.6737588652482271,0.2557603686635945,0.23156682027649772,0.8927835051546391,0.7621247113163973,-1.6,,,,,,,,,,
1610612755,Philadelphia 76ers,2015-16,0.4863095238095238,12.438942993234427,0.23058252427184464,1.3109756097560976,0.3273809523809524,0.2690476190476191,0.8530020703933748,0.7718446601941747,-10.2,,,,,,,,,,
1610612756,Phoenix Suns,2015-16,0.48714953271028044,12.863852574266312,0.2566964285714286,1.2034883720930232,0.3014018691588785,0.2710280373831776,0.9313929313929313,0.7433035714285714,-6.7,,,,,,,,,,
1610612757,Portland Trail Blazers,2015-16,0.510477299185099,11.067313523347481,0.2549450549450549,1.4589041095890412,0.3317811408614668,0.26775320139697323,0.9420289855072465,0.7450549450549451,0.8,Second Round,0.48316498316498324,9.709457456270384,0.2710084033613445,1.6412213740458015,0.35129068462401797,0.2861952861952862,0.9814432989690722,0.7289915966386555,-2.5
1610612758,Sacramento Kings,2015-16,0.5092592592592592,11.711972238288029,0.23981900452488686,1.5123456790123457,0.25925925925925924,0.2951388888888889,0.9151138716356109,0.7624434389140272,-2.5,,,,,,,,,,
1610612759,San Antonio Spurs,2015-16,0.525934861278649,10.1177052117767,0.214123006833713,1.870229007633588,0.22316043425814233,0.24607961399276232,0.9126819126819127,0.785876993166287,10.6,Second Round,0.5187878787878788,9.323259926056904,0.2,1.8362068965517242,0.23151515151515153,0.24848484848484848,0.8229166666666666,0.8,9.1
1610612761,Toronto Raptors,2015-16,0.5043050430504306,10.49275919518134,0.23502304147465436,1.4274809160305344,0.2878228782287823,0.3284132841328413,0.900414937759336,0.7649769585253458,4.5,Conference Finals,0.46375921375921375,10.754467240238252,0.26732673267326734,1.2076923076923076,0.28255528255528256,0.30098280098280095,0.8278688524590164,0.7326732673267328,-4.3
1610612762,Utah Jazz,2015-16,0.5018656716417911,11.975566629159298,0.24768518518518515,1.2751677852348993,0.29726368159203975,0.2860696517412935,0.8870636550308009,0.7523148148148148,1.8,,,,,,,,,,
1610612764,Washington Wizards,2015-16,0.5104895104895105,10.764662212323683,0.21770334928229665,1.6896551724137931,0.28205128205128205,0.26223776223776224,0.867219917012448,0.784688995215311,-0.5,,,,,,,,,,
1610612737,Atlanta Hawks,2016-17,0.5041469194312796,11.724895366440082,0.23250564334085783,1.4936708860759493,0.30924170616113744,0.2950236966824644,0.9134020618556701,0.7697516930022574,-0.9,First Round,0.4928994082840237,11.802891708468575,0.25507900677200906,1.39375,0.3230769230769231,0.3431952662721893,0.9229166666666666,0.744920993227991,-1.2
1610612738,Boston Celtics,2016-17,0.5240893066980024,9.939614970704293,0.21666666666666665,1.894736842105263,0.39247943595769685,0.27262044653349005,0.871369294605809,0.7833333333333333,2.6,Conference Finals,0.5321046373365041,10.05010050100501,0.24802110817941955,2.007462686567164,0.4090368608799049,0.24137931034482762,0.7846790890269151,0.7519788918205805,-2.9
1610612751,Brooklyn Nets,2016-17,0.5064553990610329,12.320420537020997,0.20045558086560367,1.2969696969696969,0.37089201877934275,0.2887323943661972,0.9107883817427385,0.7995444191343964,-6.7,,,,,,,,,,
1610612766,Charlotte Hornets,2016-17,0.5,8.814151695382916,0.2018348623853211,2.008695652173913,0.33489461358313816,0.2786885245901639,0.9008264462809918,0.7981651376146788,0.2,,,,,,,,,,
1610612741,Chicago Bulls,2016-17,0.486796785304248,10.210210210210212,0.2634989200863931,1.661764705882353,0.25602755453501724,0.2583237657864524,0.9605809128630705,0.736501079913607,0.4,First Round,0.48242424242424237,12.093714430251676,0.26766595289079226,1.3071895424836601,0.28484848484848485,0.24000000000000002,0.9729166666666668,0.7323340471092077,-6.8
1610612739,Cleveland Cavaliers,2016-17,0.5465253239104829,10.41413281440039,0.2128146453089245,1.6569343065693432,0.3992932862190812,0.2744405182567727,0.9010309278350516,0.7871853546910754,3.2,Finals,0.5776173285198556,10.090273284653541,0.21800947867298576,1.687022900763359,0.40794223826714804,0.31528279181708785,0.8791666666666668,0.7796208530805686,7.9
1610612742,Dallas Mavericks,2016-17,0.5048602673147023,9.663797303881761,0.20466321243523317,1.7478991596638656,0.3669501822600243,0.22478736330498178,0.8008298755186721,0.7953367875647668,-2.9,,,,,,,,,,
1610612743,Denver Nuggets,2016-17,0.5302166476624858,10.818764064393283,0.25431034482758624,1.6866666666666668,0.32839224629418473,0.2759407069555302,0.962655601659751,0.7456896551724138,0.5,,,,,,,,,,
1610612765,Detroit Pistons,2016-17,0.49268018018018017,9.13333128664845,0.24288840262582054,1.7731092436974791,0.2635135135135135,0.21734234234234237,0.9461697722567289,0.7571115973741794,-1.1,,,,,,,,,,
1610612744,Golden State Warriors,2016-17,0.563719862227325,10.404656786929502,0.21171171171171171,2.054054054054054,0.35820895522388063,0.25947187141216993,0.921161825726141,0.7882882882882883,11.6,Champion,0.5660919540229885,9.71595130593816,0.203056768558952,2.073529411764706,0.37816091954022985,0.29195402298850576,0.9541666666666666,0.7969432314410481,13.5
1610612745,Houston Rockets,2016-17,0.5447247706422018,10.850819200919805,0.2454954954954955,1.6688741721854305,0.46215596330275227,0.3038990825688073,0.921161825726141,0.7545045045045046,5.8,Second Round,0.5141176470588235,10.781505098111696,0.23076923076923078,1.3928571428571428,0.45294117647058824,0.3035294117647059,0.8845360824742268,0.7692307692307693,1.2
1610612754,Indiana Pacers,2016-17,0.5159763313609467,10.572768226533052,0.21428571428571427,1.6304347826086956,0.27218934911242604,0.26153846153846155,0.8677685950413223,0.7857142857142857,-0.2,First Round,0.5304597701149425,10.055950400725841,0.28095238095238095,1.6917293233082706,0.3310344827586207,0.2471264367816092,0.875,0.7214285714285714,-4.0
1610612746,LA Clippers,2016-17,0.5366586538461539,9.989242354387583,0.20930232558139536,1.7307692307692308,0.3293269230769231,0.3125,0.892116182572614,0.7906976744186046,4.3,First Round,0.5253246753246753,10.249025919024225,0.2042440318302387,1.5206611570247932,0.3038961038961039,0.3116883116883117,0.7854166666666668,0.7957559681697612,-1.1
1610612747,Los Angeles Lakers,2016-17,0.5005720823798626,11.390545846947035,0.2620689655172414,1.375,0.2940503432494279,0.2585812356979405,0.9043659043659044,0.7379310344827587,-6.9,,,,,,,,,,
1610612763,Memphis Grizzlies,2016-17,0.49162679425837325,10.070572070946792,0.25233644859813087,1.6511627906976745,0.31698564593301437,0.2799043062200957,0.8824742268041237,0.7476635514018692,0.5,First Round,0.5097150259067358,9.721935439465895,0.21690140845070424,1.663716814159292,0.3134715025906736,0.26295336787564766,0.7274590163934427,0.7830985915492958,-8.3
1610612748,Miami Heat,2016-17,0.5122377622377623,10.315309767212712,0.24311926605504586,1.5820895522388059,0.3146853146853147,0.2517482517482518,0.9045643153526971,0.7568807339449541,1.1,,,,,,,,,,
1610612749,Milwaukee Bucks,2016-17,0.5274725274725274,10.772876973744959,0.21782178217821785,1.7285714285714284,0.28937728937728935,0.2735042735042735,0.8381742738589211,0.7821782178217822,-0.2,First Round,0.5025575447570332,10.914880346650033,0.2157894736842105,1.593984962406015,0.2774936061381074,0.2659846547314578,0.7916666666666666,0.7842105263157895,-0.7
1610612750,Minnesota Timberwolves,2016-17,0.511255924170616,10.546298249314491,0.2688679245283019,1.6928571428571428,0.24881516587677724,0.2867298578199052,0.8778467908902692,0.7311320754716981,-1.1,,,,,,,,,,
1610612740,New Orleans Pelicans,2016-17,0.503448275862069,9.734967399178942,0.19679633867276886,1.7674418604651163,0.3080459770114943,0.2563218390804598,0.9010309278350516,0.8032036613272311,-2.1,,,,,,,,,,
1610612752,New York Knicks,2016-17,0.49604519774011296,10.413233046657277,0.2654867256637168,1.5683453237410072,0.2790960451977401,0.2384180790960452,0.9338842975206613,0.7345132743362832,-3.7,,,,,,,,,,
1610612760,Oklahoma City Thunder,2016-17,0.5,11.131560199477558,0.2618025751072961,1.4,0.2951945080091533,0.2951945080091533,0.9648033126293997,0.7381974248927038,0.8,First Round,0.48970251716247143,9.705793145283591,0.2798165137614679,1.546875,0.30892448512585813,0.30892448512585813,0.9083333333333333,0.720183486238532,-8.6
1610612753,Orlando Magic,2016-17,0.4890804597701149,10.082173504351253,0.22685185185185186,1.6691729323308269,0.3,0.24597701149425286,0.8944099378881989,0.7708333333333333,-6.6,,,,,,,,,,
1610612755,Philadelphia 76ers,2016-17,0.5011723329425557,12.326542663123709,0.22897196261682246,1.4251497005988025,0.3493552168815944,0.2579132473622509,0.884297520661157,0.7710280373831776,-5.7,,,,,,,,,,
1610612756,Phoenix Suns,2016-17,0.49322033898305084,11.401326699834163,0.2644444444444444,1.2727272727272727,0.25536723163841807,0.29717514124293787,0.9297520661157025,0.7355555555555556,-5.6,,,,,,,,,,
1610612757,Portland Trail Blazers,2016-17,0.5191637630662022,10.431895711500976,0.23112128146453087,1.54014598540146,0.32171893147502906,0.27526132404181186,0.8991769547325104,0.7665903890160183,-0.5,First Round,0.4581005586592179,11.65341376473814,0.22727272727272727,1.0326797385620916,0.37988826815642457,0.27150837988826815,0.9166666666666666,0.7727272727272727,-18.0
1610612758,Sacramento Kings,2016-17,0.5164433617539586,11.27831165219541,0.21167883211678828,1.5410958904109588,0.2911084043848965,0.2838002436053593,0.8474226804123711,0.7858880778588807,-3.9,,,,,,,,,,
1610612759,San Antonio Spurs,2016-17,0.5244922341696535,10.261908408638384,0.22779043280182232,1.7761194029850746,0.28076463560334525,0.2628434886499402,0.9089026915113871,0.7722095671981777,7.2,Conference Finals,0.5115473441108545,9.754907938056334,0.2882882882882883,1.6640625,0.2817551963048499,0.2759815242494226,0.9135802469135802,0.713963963963964,1.0
1610612761,Toronto Raptors,2016-17,0.5165876777251185,10.042065977164183,0.2448036951501155,1.4566929133858268,0.28791469194312796,0.29265402843601895,0.8983402489626555,0.7528868360277137,4.2,Second Round,0.49308176100628925,10.582444626743232,0.17302798982188297,1.5193798449612403,0.29559748427672955,0.2830188679245283,0.81875,0.8269720101781171,-5.7
1610612762,Utah Jazz,2016-17,0.5257861635220126,11.032155488497358,0.2175925925925926,1.4779411764705883,0.3270440251572327,0.2880503144654088,0.8962655601659751,0.7824074074074073,3.9,Second Round,0.5146683673469388,10.041827114593016,0.17135549872122763,1.628099173553719,0.3303571428571428,0.298469387755102,0.8145833333333333,0.8286445012787723,-4.7
1610612764,Washington Wizards,2016-17,0.5275862068965517,10.532249451136298,0.24009324009324012,1.6830985915492958,0.2850574712643678,0.2540229885057471,0.8863636363636364,0.7599067599067599,1.8,Second Round,0.5057077625570777,10.220405261286881,0.26046511627906976,1.6521739130434783,0.3025114155251142,0.2808219178082192,0.8884297520661157,0.7395348837209302,0.0
1610612737,Atlanta Hawks,2017-18,0.512280701754386,11.602838578315415,0.2171837708830549,1.5290322580645161,0.36257309941520466,0.23625730994152047,0.8711018711018711,0.782816229116945,-5.5,,,,,,,,,,
1610612738,Boston Celtics,2017-18,0.517626321974148,10.710897573216636,0.21123595505617979,1.6071428571428572,0.3572267920094007,0.24324324324324326,0.9213250517598344,0.7887640449438202,3.6,Conference Finals,0.5,9.174311926605505,0.21103117505995203,1.8275862068965518,0.3673469387755102,0.28211284513805523,0.8597938144329897,0.7865707434052757,0.7
1610612751,Brooklyn Nets,2017-18,0.5132488479262673,11.20580342661673,0.21846846846846846,1.5592105263157896,0.4112903225806452,0.2603686635944701,0.9173553719008264,0.7837837837837838,-3.7,,,,,,,,,,
1610612766,Charlotte Hornets,2017-18,0.5074971164936563,9.557495484647802,0.22197802197802197,1.7007874015748035,0.3137254901960784,0.31141868512110726,0.9439834024896265,0.778021978021978,0.3,,,,,,,,,,
1610612741,Chicago Bulls,2017-18,0.49774774774774777,10.38976459761926,0.2147651006711409,1.6785714285714286,0.35022522522522526,0.21621621621621623,0.9235537190082646,0.7829977628635346,-7.0,,,,,,,,,,
1610612739,Cleveland Cavaliers,2017-18,0.5471698113207547,10.366850293601308,0.20190023752969122,1.7080291970802919,0.37853773584905664,0.27476415094339623,0.8752598752598753,0.8004750593824228,0.9,Finals,0.5115995115995116,10.244909812526217,0.23671497584541065,1.5118110236220472,0.3699633699633699,0.28205128205128205,0.8536082474226804,0.7632850241545894,-1.7
1610612742,Dallas Mavericks,2017-18,0.5122235157159487,9.525432129360015,0.19612590799031476,1.8455284552845528,0.38183934807916176,0.2176949941792782,0.855072463768116,0.801452784503632,-3.0,,,,,,,,,,
1610612743,Denver Nuggets,2017-18,0.5363741339491918,10.98804500703235,0.24719101123595505,1.6733333333333333,0.3568129330254042,0.25750577367205546,0.9175257731958762,0.7528089887640449,1.5,,,,,,,,,,
1610612765,Detroit Pistons,2017-18,0.5120828538550057,10.165993991442356,0.23112128146453087,1.7014925373134329,0.33256616800920596,0.22784810126582278,0.9047619047619049,0.7688787185354691,-0.1,,,,,,,,,,
1610612744,Golden State Warriors,2017-18,0.5693301997649823,11.100539169045353,0.19310344827586207,1.9025974025974026,0.3396004700352527,0.2385428907168038,0.9043659043659044,0.806896551724138,6.0,Champion,0.5441860465116279,9.63578236577131,0.20222222222222222,2.0155038759689923,0.3651162790697674,0.23720930232558138,0.933609958506224,0.7977777777777777,10.0
1610612745,Houston Rockets,2017-18,0.5504750593824228,10.571148425052089,0.20689655172413793,1.5579710144927534,0.5023752969121139,0.2980997624703088,0.9024896265560165,0.7931034482758621,8.5,Conference Finals,0.5146541617819461,9.605614124222026,0.2046511627906977,1.553719008264463,0.46658851113716293,0.26025791324736225,0.8958333333333334,0.7953488372093024,1.8
1610612754,Indiana Pacers,2017-18,0.5243055555555555,10.203455365636602,0.22695035460992907,1.6691729323308269,0.28356481481481477,0.2222222222222222,0.8775933609958505,0.773049645390071,1.4,First Round,0.5424469413233459,10.668447455860317,0.20249999999999999,1.6106870229007635,0.33832709113607995,0.24094881398252188,0.8333333333333334,0.7975,5.7
1610612746,LA Clippers,2017-18,0.5275175644028103,11.001347103726987,0.23006833712984054,1.5170068027210886,0.3138173302107728,0.29859484777517564,0.9126819126819127,0.7676537585421414,0.0,,,,,,,,,,
1610612747,Los Angeles Lakers,2017-18,0.5169683257918553,11.428406099007608,0.23060344827586207,1.5063291139240507,0.32918552036199095,0.26357466063348417,0.956701030927835,0.769396551724138,-1.5,,,,,,,,,,
1610612763,Memphis Grizzlies,2017-18,0.498792270531401,11.665526037454116,0.2345679012345679,1.4333333333333333,0.3164251207729469,0.25483091787439616,0.841995841995842,0.7654320987654321,-6.2,,,,,,,,,,
