team_id,team_name,season,reg_effective_field_goal_pct,reg_turnover_ratio,reg_offensive_rebound_rate,reg_assist_turnover_ratio,reg_three_point_rate,reg_free_throw_rate,reg_rebound_rate,reg_defensive_rebound_rate,reg_net_rating_proxy,playoff_stage,effective_field_goal_pct,turnover_ratio,offensive_rebound_rate,assist_turnover_ratio,three_point_rate,free_throw_rate,rebound_rate,defensive_rebound_rate,net_rating_proxy
1610612748,Miami Heat,2017-18,0.5193434935521688,10.994044892349978,0.21379310344827587,1.5763888888888888,0.3587338804220399,0.22860492379835873,0.8950617283950617,0.7862068965517242,0.5,First Round,0.5072463768115942,11.835720203574388,0.23414634146341462,1.4875,0.33333333333333337,0.3454106280193237,0.8541666666666666,0.7658536585365854,-10.8
1610612749,Milwaukee Bucks,2017-18,0.5313253012048192,10.591269110333396,0.21105527638190957,1.681159420289855,0.2975903614457831,0.2819277108433735,0.8223140495867768,0.7914572864321608,-0.3,First Round,0.5606641123882503,10.723992272176561,0.14507772020725387,1.6793893129770994,0.3282247765006386,0.2541507024265645,0.7926078028747433,0.854922279792746,-0.6
1610612750,Minnesota Timberwolves,2017-18,0.5226480836236934,9.476589034449297,0.24523809523809526,1.8159999999999998,0.2613240418118467,0.2799070847851336,0.8695652173913044,0.7523809523809524,2.2,First Round,0.5145278450363197,9.872132380594211,0.1902654867256637,1.7777777777777777,0.26392251815980633,0.2760290556900727,0.9416666666666668,0.8097345132743362,-8.8
1610612740,New Orleans Pelicans,2017-18,0.5413363533408834,10.70433058421219,0.1963882618510158,1.7986577181208054,0.319365798414496,0.23669309173272932,0.9096509240246405,0.8036117381489842,1.3,Second Round,0.5328507795100224,10.348395998620212,0.17324561403508773,1.8680555555555554,0.30066815144766146,0.20378619153674835,0.9500000000000001,0.8267543859649124,-0.8
1610612752,New York Knicks,2017-18,0.5108323831242874,10.965239445024615,0.23863636363636365,1.5850340136054424,0.26567844925883694,0.21664766248574685,0.9090909090909092,0.7636363636363637,-3.6,,,,,,,,,,
1610612760,Oklahoma City Thunder,2017-18,0.5136208853575482,10.4440200525185,0.2771618625277162,1.5214285714285716,0.34506242905788875,0.2746878547105562,0.9318181818181819,0.7228381374722839,3.4,First Round,0.49075144508670526,11.099835088164404,0.2113636363636364,1.1642857142857144,0.3329479768786127,0.24508670520231213,0.9166666666666666,0.7886363636363637,-4.3
1610612753,Orlando Magic,2017-18,0.5116414435389988,10.91703056768559,0.21153846153846154,1.6137931034482758,0.34109429569266586,0.23864959254947612,0.8648648648648649,0.7884615384615383,-4.8,,,,,,,,,,
1610612755,Philadelphia 76ers,2017-18,0.5346420323325635,11.766215984939244,0.22995780590717302,1.6424242424242426,0.34411085450346424,0.2632794457274827,0.983402489626556,0.770042194092827,4.5,Second Round,0.4932203389830509,10.328824494878035,0.27070707070707073,1.767123287671233,0.33107344632768365,0.31977401129943506,1.0206185567010309,0.7292929292929293,3.9
1610612756,Phoenix Suns,2017-18,0.49540757749712977,11.662803827182506,0.23356009070294786,1.3566878980891721,0.3203214695752009,0.2743972445464983,0.9168399168399168,0.7687074829931972,-9.4,,,,,,,,,,
1610612757,Portland Trail Blazers,2017-18,0.5109195402298851,10.449239914548437,0.22417582417582416,1.4444444444444444,0.32298850574712645,0.24022988505747125,0.9439834024896265,0.7758241758241757,2.6,First Round,0.5131868131868131,11.030642363752548,0.2597701149425288,1.3103448275862069,0.3549450549450549,0.17362637362637365,0.90625,0.7425287356321838,-9.0
1610612758,Sacramento Kings,2017-18,0.502903600464576,10.64094199521546,0.23227383863080686,1.5766423357664237,0.2787456445993032,0.19396051103368178,0.8485477178423235,0.7677261613691931,-7.0,,,,,,,,,,
1610612759,San Antonio Spurs,2017-18,0.5064402810304449,10.038621873467385,0.23529411764705882,1.7404580152671756,0.2822014051522248,0.24473067915690863,0.918918918918919,0.7669683257918551,2.9,First Round,0.46300715990453467,8.876694641704326,0.22340425531914893,1.7272727272727273,0.33651551312649164,0.27446300715990457,0.7833333333333333,0.776595744680851,-8.8
1610612761,Toronto Raptors,2017-18,0.5400457665903889,9.948623526267335,0.22272727272727275,1.8134328358208955,0.3775743707093821,0.2494279176201373,0.9090909090909092,0.7772727272727273,7.8,Second Round,0.5358444714459296,10.885115382223052,0.2344139650872818,1.5571428571428572,0.3244228432563791,0.29040097205346294,0.8268041237113403,0.7655860349127181,-4.4
1610612762,Utah Jazz,2017-18,0.5271411338962605,11.354858643596478,0.20785219399538107,1.5238095238095237,0.35705669481302776,0.25934861278648974,0.8983402489626555,0.7898383371824481,4.3,Second Round,0.5193003618817853,12.011779293242403,0.2088888888888889,1.3096774193548388,0.36067551266586245,0.2834740651387213,0.9375,0.7911111111111111,-2.2
1610612764,Washington Wizards,2017-18,0.5239485981308412,10.815455730709969,0.23201856148491878,1.726027397260274,0.3095794392523365,0.2546728971962617,0.8904958677685951,0.7679814385150812,0.6,First Round,0.5129107981220657,10.207785137464839,0.2125,1.725925925925926,0.25586854460093894,0.2734741784037559,0.8333333333333334,0.7875,-2.0
1610612737,Atlanta Hawks,2018-19,0.5217864923747276,11.732553003533567,0.2516268980477223,1.5176470588235293,0.4030501089324619,0.2549019607843137,0.9524793388429753,0.7483731019522777,-6.0,,,,,,,,,,
1610612738,Boston Celtics,2018-19,0.5348066298342541,9.263279779997104,0.22022471910112362,2.0546875,0.3812154696132597,0.2154696132596685,0.9232365145228215,0.7797752808988765,4.4,Second Round,0.4916765755053508,11.302196291657756,0.15481171548117156,1.4459459459459458,0.39239001189060646,0.2877526753864447,0.9958333333333332,0.8430962343096234,-1.4
1610612751,Brooklyn Nets,2018-19,0.5206243032329988,10.79959948505221,0.23605150214592274,1.576158940397351,0.40356744704570796,0.2842809364548495,0.9568788501026694,0.7639484978540773,-0.1,First Round,0.48030634573304154,10.31616877833314,0.2772277227722772,1.352112676056338,0.37199124726477023,0.3194748358862144,0.8416666666666667,0.7227722772277227,-11.0
1610612766,Charlotte Hornets,2018-19,0.5139198218262807,9.012736030259152,0.226027397260274,1.9016393442622952,0.3775055679287305,0.25723830734966596,0.9049586776859504,0.773972602739726,-1.1,,,,,,,,,,
1610612741,Chicago Bulls,2018-19,0.5045506257110352,10.600866113316492,0.20512820512820515,1.553191489361702,0.29465301478953354,0.23549488054607506,0.8845360824742268,0.7948717948717949,-8.4,,,,,,,,,,
1610612739,Cleveland Cavaliers,2018-19,0.5028538812785388,10.31258593821615,0.25058548009367676,1.5333333333333332,0.33219178082191786,0.2363013698630137,0.8858921161825726,0.7470725995316159,-9.6,,,,,,,,,,
1610612742,Dallas Mavericks,2018-19,0.5184119677790563,10.46950572136369,0.2229580573951435,1.647887323943662,0.42117376294591485,0.2911392405063291,0.9398340248962654,0.7770419426048566,-1.3,,,,,,,,,,
1610612743,Denver Nuggets,2018-19,0.5266666666666666,9.57170204862996,0.25646551724137934,2.044776119402985,0.34888888888888886,0.23222222222222222,0.9646569646569646,0.7435344827586207,4.0,Second Round,0.49556541019955647,7.254530380196614,0.2746331236897274,2.4489795918367343,0.3082039911308204,0.2793791574279379,0.965587044534413,0.7253668763102725,1.9
1610612765,Detroit Pistons,2018-19,0.5079275198187995,10.240123475112046,0.25333333333333335,1.6304347826086956,0.3941109852774632,0.26160815402038506,0.9297520661157025,0.7466666666666667,-0.2,First Round,0.44421487603305787,7.6330328583890665,0.25531914893617025,2.1904761904761907,0.3440082644628099,0.17045454545454547,0.88125,0.7446808510638299,-23.8
1610612744,Golden State Warriors,2018-19,0.5640311804008908,10.036778124034925,0.20995670995670992,2.055944055944056,0.3830734966592428,0.22717149220489977,0.9565217391304349,0.79004329004329,6.5,Finals,0.5481997677119629,10.635867858264568,0.23325635103926098,1.9060402684563758,0.37979094076655057,0.28222996515679444,0.8927835051546391,0.7667436489607391,3.4
1610612745,Houston Rockets,2018-19,0.5406178489702517,10.02744352966012,0.24228028503562943,1.593984962406015,0.5194508009153318,0.2791762013729977,0.8698347107438017,0.7577197149643705,4.8,Second Round,0.5369928400954654,12.286922981211896,0.22377622377622378,1.1582278481012658,0.509546539379475,0.28997613365155134,0.8845360824742268,0.7762237762237761,3.2
1610612754,Indiana Pacers,2018-19,0.5293103448275862,10.07471467231439,0.21627906976744188,1.8978102189781023,0.29195402298850576,0.2425287356321839,0.8939708939708939,0.7837209302325582,3.3,First Round,0.46107784431137727,9.57548675390999,0.19851116625310175,1.7333333333333334,0.3568862275449102,0.24550898203592814,0.8395833333333332,0.8014888337468983,-7.5
1610612746,LA Clippers,2018-19,0.5291428571428571,10.466291323805397,0.21318681318681318,1.6551724137931034,0.2948571428571429,0.32571428571428573,0.9400826446280992,0.7868131868131868,0.9,First Round,0.5106502242152466,10.550600680865431,0.24875621890547261,1.6866666666666668,0.3553811659192825,0.32286995515695066,0.8375,0.7512437810945273,-9.8
1610612747,Los Angeles Lakers,2018-19,0.5276243093922652,11.052290710444064,0.2188841201716738,1.6305732484076434,0.3425414364640884,0.2574585635359116,0.966804979253112,0.7811158798283261,-1.7,,,,,,,,,,
1610612763,Memphis Grizzlies,2018-19,0.5088862559241706,10.572421084428333,0.21052631578947373,1.707142857142857,0.34241706161137436,0.2725118483412322,0.8618556701030927,0.7894736842105263,-2.6,,,,,,,,,,
1610612748,Miami Heat,2018-19,0.5142045454545454,10.765445118200192,0.24190064794816415,1.653061224489796,0.36818181818181817,0.24659090909090908,0.9625779625779625,0.758099352051836,-0.2,,,,,,,,,,
1610612749,Milwaukee Bucks,2018-19,0.5504939626783755,9.843634921534191,0.18712273641851107,1.870503597122302,0.4193194291986828,0.25466520307354557,1.0311203319502074,0.8128772635814888,8.9,Conference Finals,0.52321630804077,9.378156110229403,0.19460500963391136,1.9230769230769231,0.4314835787089468,0.3171007927519819,1.0657084188911703,0.8053949903660886,8.8
1610612750,Minnesota Timberwolves,2018-19,0.5109529025191676,9.377773959854538,0.2522321428571429,1.8778625954198476,0.3143483023001095,0.2661555312157722,0.9256198347107437,0.7477678571428572,-1.5,,,,,,,,,,
1610612740,New Orleans Pelicans,2018-19,0.529826464208243,10.256694572268113,0.2346723044397463,1.8243243243243243,0.32429501084598694,0.25379609544468545,0.9813278008298754,0.7653276955602538,-1.3,,,,,,,,,,
1610612752,New York Knicks,2018-19,0.4892412231030578,10.532968190436065,0.2348993288590604,1.4357142857142857,0.3340883352208381,0.2706681766704417,0.9273858921161826,0.7673378076062639,-9.2,,,,,,,,,,
1610612760,Oklahoma City Thunder,2018-19,0.5138297872340426,9.831460674157302,0.2619542619542619,1.6714285714285713,0.3468085106382979,0.26595744680851063,0.9938016528925621,0.738045738045738,3.4,First Round,0.5,11.26126126126126,0.23611111111111108,1.486842105263158,0.3651162790697674,0.29534883720930233,0.9,0.7638888888888888,-5.8
1610612753,Orlando Magic,2018-19,0.5173961840628508,9.688215606834596,0.22026431718061676,1.9318181818181819,0.3602693602693603,0.2154882154882155,0.9419087136929459,0.7797356828193832,0.7,First Round,0.4506024096385543,12.247974373469004,0.22119815668202764,1.217948717948718,0.4192771084337349,0.2674698795180723,0.9041666666666667,0.7788018433179723,-14.4
1610612755,Philadelphia 76ers,2018-19,0.5317460317460317,10.485573539760733,0.2280334728033473,1.8053691275167785,0.3424036281179138,0.31179138321995464,0.989648033126294,0.7719665271966527,2.7,Second Round,0.5139860139860141,11.952018080143715,0.23505154639175257,1.4787878787878788,0.331002331002331,0.30069930069930073,1.0104166666666667,0.7649484536082475,3.0
1610612756,Phoenix Suns,2018-19,0.5137299771167048,11.396177897259072,0.22524752475247525,1.532051282051282,0.3352402745995423,0.2597254004576659,0.8329896907216494,0.7747524752475248,-9.3,,,,,,,,,,
1610612757,Portland Trail Blazers,2018-19,0.5275938189845475,10.025281143753816,0.24583333333333335,1.6666666666666665,0.33885209713024284,0.2571743929359824,0.9917355371900827,0.7541666666666668,4.2,Conference Finals,0.5011061946902654,9.626003641464944,0.252212389380531,1.5348837209302326,0.3628318584070796,0.2743362831858407,0.9112903225806452,0.747787610619469,-1.4
1610612758,Sacramento Kings,2018-19,0.5247046186895812,9.444068561118629,0.2422907488986784,1.8955223880597014,0.32116004296455425,0.24382384532760473,0.9438669438669438,0.7577092511013216,-1.1,,,,,,,,,,
1610612759,San Antonio Spurs,2018-19,0.5345022624434389,9.013706793802145,0.20581655480984337,2.024793388429752,0.2861990950226244,0.23755656108597284,0.9254658385093169,0.7941834451901566,1.7,First Round,0.5023501762632198,6.735086593970494,0.23725055432372502,2.511904761904762,0.23384253819036427,0.2702702702702703,0.9395833333333333,0.7627494456762749,-1.9
1610612761,Toronto Raptors,2018-19,0.54320987654321,10.131712259371833,0.21238938053097342,1.8142857142857143,0.3793490460157127,0.2469135802469136,0.931958762886598,0.7876106194690266,6.1,Champion,0.5147405660377359,9.332675161200754,0.19621749408983455,1.859504132231405,0.40683962264150947,0.27476415094339623,0.8739669421487603,0.8037825059101655,5.5
1610612762,Utah Jazz,2018-19,0.5376157407407407,10.885236447520185,0.21551724137931036,1.7218543046357617,0.3935185185185185,0.2951388888888889,0.962655601659751,0.7844827586206896,5.3,First Round,0.4548611111111111,11.187658246481776,0.25,1.5131578947368423,0.4143518518518518,0.2962962962962963,0.9833333333333334,0.7499999999999999,-9.2
1610612764,Washington Wizards,2018-19,0.5299667036625971,9.9988653769785,0.22877358490566038,1.8652482269503547,0.36958934517203107,0.26526082130965595,0.8724279835390946,0.7712264150943398,-2.9,,,,,,,,,,
1610612737,Atlanta Hawks,2019-20,0.5143487858719648,11.481544480353804,0.2286374133949192,1.4814814814814816,0.3984547461368654,0.2582781456953642,0.890946502057613,0.7713625866050808,-8.0,,,,,,,,,,
1610612738,Boston Celtics,2019-20,0.53125,10.101897399859451,0.23210412147505421,1.6666666666666665,0.3850446428571429,0.25892857142857145,0.9524793388429753,0.7678958785249457,6.3,Conference Finals,0.5276796230859835,10.52647522113171,0.19469026548672566,1.6258992805755397,0.42873969375736154,0.28504122497055356,0.9243353783231084,0.8075221238938053,5.0
1610612751,Brooklyn Nets,2019-20,0.5199335548172758,10.873891289515578,0.22129436325678498,1.6013071895424835,0.42192691029900337,0.2668881506090809,0.9855967078189299,0.778705636743215,-0.6,First Round,0.48247535596933183,10.18401460879337,0.2099322799097066,1.7793103448275862,0.5038335158817087,0.2683461117196057,0.9229166666666666,0.7900677200902935,-20.5
1610612766,Charlotte Hornets,2019-20,0.5046565774155994,10.911482466891872,0.25700934579439255,1.63013698630137,0.39930151338766,0.25145518044237486,0.8824742268041237,0.7429906542056075,-6.8,,,,,,,,,,
1610612741,Chicago Bulls,2019-20,0.515801354401806,11.37030516431925,0.25059665871121717,1.4967741935483871,0.39616252821670433,0.23137697516930025,0.8692946058091285,0.7494033412887828,-3.1,,,,,,,,,,
1610612739,Cleveland Cavaliers,2019-20,0.5221843003412969,12.10955847815876,0.24434389140271492,1.4000000000000001,0.36177474402730375,0.22639362912400451,0.9132231404958678,0.7556561085972849,-7.9,,,,,,,,,,
1610612742,Dallas Mavericks,2019-20,0.5454042081949059,9.191442549865386,0.22388059701492538,1.9448818897637796,0.4573643410852713,0.26356589147286824,0.9670103092783505,0.7761194029850746,4.9,First Round,0.5487668161434978,9.403228194876352,0.17824074074074073,1.6929133858267718,0.4204035874439462,0.29708520179372194,0.8852459016393444,0.8217592592592592,-9.7
1610612743,Denver Nuggets,2019-20,0.5343082114735658,9.956997315939853,0.2448979591836735,1.934782608695652,0.344206974128234,0.23509561304836893,0.9074074074074074,0.7573696145124716,2.1,Conference Finals,0.5448484848484848,10.832631939898375,0.229064039408867,1.618705035971223,0.3927272727272727,0.2593939393939394,0.8405797101449276,0.7733990147783251,-2.3
1610612765,Detroit Pistons,2019-20,0.528588098016336,11.337028364800378,0.23501199040767387,1.5751633986928104,0.3815635939323221,0.2613768961493582,0.8615702479338844,0.7673860911270983,-3.6,,,,,,,,,,
1610612744,Golden State Warriors,2019-20,0.49659863945578236,10.726524030293431,0.23364485981308414,1.7181208053691275,0.35487528344671204,0.26303854875283444,0.884297520661157,0.7686915887850467,-8.7,,,,,,,,,,
1610612745,Houston Rockets,2019-20,0.5376106194690264,10.637989926474845,0.2212189616252822,1.469387755102041,0.5011061946902654,0.288716814159292,0.917184265010352,0.7787810383747179,3.0,Second Round,0.5343822843822843,10.356447274863202,0.17268041237113405,1.5895522388059702,0.5454545454545454,0.23543123543123542,0.8016528925619835,0.829896907216495,0.8
1610612754,Indiana Pacers,2019-20,0.5333333333333333,9.705596894208995,0.20327102803738317,1.9621212121212122,0.3163841807909605,0.21581920903954804,0.8861283643892339,0.7967289719626169,2.0,First Round,0.5292652552926526,12.04420933308143,0.15890410958904108,1.4705882352941175,0.3985056039850561,0.25280199252801994,0.7604166666666666,0.8438356164383561,-10.5
1610612746,LA Clippers,2019-20,0.5358744394618834,10.498159226875288,0.2243186582809224,1.6232876712328768,0.3755605381165919,0.2948430493273543,0.9875776397515529,0.7756813417190775,6.4,Second Round,0.5434027777777777,9.871818237045138,0.2159090909090909,1.6307692307692307,0.3796296296296296,0.29166666666666663,0.9090909090909092,0.7840909090909091,4.2
1610612747,Los Angeles Lakers,2019-20,0.5413363533408834,10.888876153361226,0.23413566739606123,1.6710526315789473,0.3578708946772367,0.27519818799547,0.9501039501039501,0.7680525164113785,5.8,Champion,0.5601190476190476,11.338202379550005,0.2403628117913832,1.6623376623376624,0.4071428571428572,0.29285714285714287,0.9187500000000001,0.7596371882086168,6.9
1610612763,Memphis Grizzlies,2019-20,0.5275027502750275,10.659784560143628,0.22150537634408604,1.769736842105263,0.3465346534653465,0.23982398239823982,0.9667359667359667,0.778494623655914,-1.1,,,,,,,,,,
1610612748,Miami Heat,2019-20,0.54739336492891,10.932730687954917,0.19144144144144146,1.7382550335570468,0.419431279620853,0.2985781990521327,0.9135802469135802,0.8085585585585585,2.9,Finals,0.5378048780487805,10.021561541498377,0.18886198547215496,1.8863636363636365,0.4329268292682927,0.32195121951219513,0.8515463917525773,0.8135593220338984,2.0
1610612749,Milwaukee Bucks,2019-20,0.5522552255225521,10.576599798274122,0.18375241779497098,1.71523178807947,0.4279427942794279,0.2717271727172717,1.0726141078838174,0.816247582205029,10.1,Second Round,0.5367393800229622,10.87654753562252,0.2012847965738758,1.6308724832214765,0.42594718714121704,0.27898966704936856,0.9628865979381444,0.7987152034261241,1.2
1610612750,Minnesota Timberwolves,2019-20,0.513646288209607,10.784064958132454,0.23437500000000003,1.5555555555555556,0.43340611353711794,0.27729257641921395,0.9218106995884773,0.765625,-4.3,,,,,,,,,,
1610612740,New Orleans Pelicans,2019-20,0.5393013100436681,11.302861553729942,0.23870967741935484,1.6341463414634148,0.4028384279475983,0.2554585152838428,0.9607438016528926,0.7612903225806451,-1.3,,,,,,,,,,
1610612752,New York Knicks,2019-20,0.5016797312430011,10.511614231108496,0.25806451612903225,1.5454545454545454,0.3180291153415453,0.2631578947368421,0.9607438016528926,0.7419354838709677,-6.5,,,,,,,,,,
1610612760,Oklahoma City Thunder,2019-20,0.5304093567251462,10.393590871847783,0.19114219114219114,1.583941605839416,0.3532163742690058,0.29005847953216374,0.8863636363636364,0.808857808857809,2.0,First Round,0.5,12.990982729634723,0.18036072144288579,1.052941176470588,0.42857142857142855,0.2810304449648712,1.0246406570841888,0.8196392785571143,-6.4
1610612753,Orlando Magic,2019-20,0.5062076749435666,9.461297380403288,0.2314606741573034,1.8671874999999998,0.363431151241535,0.2562076749435666,0.9251559251559252,0.7685393258426967,-1.0,First Round,0.5045146726862303,10.716382853787435,0.15348837209302324,1.63013698630137,0.4492099322799097,0.23702031602708806,0.8958333333333334,0.8465116279069768,-9.2
1610612755,Philadelphia 76ers,2019-20,0.5335608646188851,10.308080954731555,0.2312775330396476,1.8169014084507045,0.3594994311717861,0.25483503981797495,0.9419087136929459,0.7709251101321586,2.4,First Round,0.444047619047619,9.405862987929142,0.2673913043478261,1.4583333333333333,0.3607142857142857,0.38095238095238093,0.9583333333333334,0.7347826086956522,-11.8
1610612756,Phoenix Suns,2019-20,0.5323496027241772,10.528412486128104,0.2252873563218391,1.8378378378378377,0.3609534619750284,0.2701475595913735,0.9024896265560165,0.7770114942528735,0.2,,,,,,,,,,
1610612757,Portland Trail Blazers,2019-20,0.5334429824561404,9.529198058425894,0.2251655629139073,1.609375,0.37390350877192985,0.24232456140350878,0.9398340248962654,0.7748344370860928,-1.1,First Round,0.49206349206349204,12.030075187969924,0.22897196261682246,1.1125,0.3469387755102041,0.2834467120181406,0.8916666666666666,0.7710280373831776,-10.6
1610612758,Sacramento Kings,2019-20,0.5345022624434389,10.69069246195588,0.2276995305164319,1.6413793103448275,0.3947963800904977,0.22963800904977374,0.8783505154639175,0.772300469483568,-2.0,,,,,,,,,,
1610612759,San Antonio Spurs,2019-20,0.5318791946308725,9.197348827702998,0.20179372197309417,1.9603174603174602,0.3187919463087248,0.261744966442953,0.9195876288659794,0.7982062780269058,-1.1,,,,,,,,,,
1610612761,Toronto Raptors,2019-20,0.5358361774744027,10.716251049902974,0.20925110132158592,1.7027027027027026,0.4209328782707622,0.2639362912400455,0.9399585921325052,0.7907488986784141,6.2,Second Round,0.5242937853107345,9.648528415284447,0.18385650224215244,1.8931297709923665,0.455367231638418,0.24067796610169492,0.9120654396728017,0.8183856502242152,4.1
