team_id,team_name,season,reg_effective_field_goal_pct,reg_turnover_ratio,reg_offensive_rebound_rate,reg_assist_turnover_ratio,reg_three_point_rate,reg_free_throw_rate,reg_rebound_rate,reg_defensive_rebound_rate,reg_net_rating_proxy,playoff_stage,effective_field_goal_pct,turnover_ratio,offensive_rebound_rate,assist_turnover_ratio,three_point_rate,free_throw_rate,rebound_rate,defensive_rebound_rate,net_rating_proxy
1610612762,Utah Jazz,2019-20,0.5499412455934196,11.384884492430185,0.2026726057906459,1.4834437086092715,0.41363102232667454,0.2679200940070506,0.9315352697095435,0.7973273942093541,2.5,First Round,0.583028083028083,9.557792787052378,0.22627737226277372,1.7833333333333332,0.45543345543345537,0.2844932844932845,0.8439425051334702,0.7761557177615571,3.4
1610612764,Washington Wizards,2019-20,0.5225522552255225,10.076353211660185,0.24285714285714283,1.7605633802816902,0.3586358635863586,0.2706270627062706,0.871369294605809,0.7595238095238095,-4.7,,,,,,,,,,
1610612737,Atlanta Hawks,2020-21,0.5389908256880733,9.767070174919349,0.23245614035087717,1.825757575757576,0.3830275229357798,0.2775229357798165,0.9440993788819877,0.7697368421052632,2.3,Conference Finals,0.5155529953917051,9.642601636131761,0.21462264150943397,1.629032258064516,0.3940092165898618,0.24078341013824883,0.8833333333333333,0.785377358490566,-1.5
1610612738,Boston Celtics,2020-21,0.5433070866141732,10.394244095184737,0.23927765237020318,1.6666666666666667,0.40944881889763773,0.233970753655793,0.917184265010352,0.7584650112866818,1.5,First Round,0.5079365079365079,9.682993683708736,0.30434782608695654,1.6153846153846154,0.41496598639455784,0.31065759637188206,0.8624999999999999,0.6956521739130436,-11.2
1610612751,Brooklyn Nets,2020-21,0.575028636884307,9.818181818181818,0.20045045045045046,1.9851851851851852,0.4135166093928981,0.2577319587628866,0.9192546583850932,0.7995495495495496,4.5,Second Round,0.5510440835266821,8.969164630563203,0.19483568075117372,1.9482758620689657,0.41299303944315546,0.2354988399071926,0.8801652892561984,0.8051643192488261,6.3
1610612766,Charlotte Hornets,2020-21,0.5324601366742597,10.678518860573176,0.24200913242009134,1.8108108108108107,0.4214123006833713,0.2380410022779043,0.908713692946058,0.7579908675799087,-1.9,,,,,,,,,,
1610612741,Chicago Bulls,2020-21,0.5474040632054177,10.92619392185239,0.21333333333333332,1.774834437086093,0.3837471783295711,0.19751693002257337,0.9316770186335405,0.7844444444444444,-0.9,,,,,,,,,,
1610612739,Cleveland Cavaliers,2020-21,0.5081585081585082,11.485224814013458,0.2429906542056075,1.535483870967742,0.34615384615384615,0.26107226107226106,0.884297520661157,0.7546728971962616,-8.4,,,,,,,,,,
1610612742,Dallas Mavericks,2020-21,0.5498281786941581,9.192573008782327,0.21016166281755197,1.8925619834710743,0.436426116838488,0.24284077892325315,0.9002079002079001,0.7898383371824481,2.3,First Round,0.5337209302325582,8.695652173913043,0.2536945812807882,1.8818181818181818,0.4069767441860465,0.23255813953488372,0.8458333333333333,0.7463054187192119,-5.1
1610612743,Denver Nuggets,2020-21,0.5577354260089686,9.77694090382387,0.23648648648648649,1.9851851851851852,0.3834080717488789,0.218609865470852,0.9135802469135802,0.7635135135135135,4.9,Second Round,0.5363340563991323,8.145691511025776,0.268348623853211,2.2232142857142856,0.41757049891540127,0.2266811279826464,0.889795918367347,0.731651376146789,-5.5
1610612765,Detroit Pistons,2020-21,0.5198598130841122,11.037364070046522,0.22482435597189693,1.6241610738255032,0.38434579439252337,0.2733644859813084,0.8822314049586778,0.775175644028103,-4.5,,,,,,,,,,
1610612744,Golden State Warriors,2020-21,0.5510204081632653,10.700222564629343,0.18604651162790697,1.8466666666666667,0.4387755102040817,0.23922902494331066,0.8939708939708939,0.8162790697674419,1.1,,,,,,,,,,
1610612745,Houston Rockets,2020-21,0.5220338983050847,10.760401721664277,0.2183098591549296,1.6054421768707485,0.45875706214689266,0.2519774011299435,0.8856548856548857,0.7816901408450704,-7.9,,,,,,,,,,
1610612754,Indiana Pacers,2020-21,0.5422149122807017,9.560364851849753,0.21077283372365338,2.0296296296296297,0.37280701754385964,0.2269736842105263,0.8804123711340207,0.7892271662763466,0.0,,,,,,,,,,
1610612746,LA Clippers,2020-21,0.5645905420991926,9.940357852882704,0.21266968325791855,1.8484848484848484,0.40023068050749716,0.22260668973471742,0.9208333333333334,0.7850678733031674,6.2,Conference Finals,0.5616605616605617,8.641018186516781,0.21359223300970875,1.94392523364486,0.4444444444444444,0.28937728937728935,0.8583333333333334,0.7864077669902911,4.1
1610612747,Los Angeles Lakers,2020-21,0.5360046457607434,11.155799547896546,0.2194570135746606,1.625,0.3623693379790941,0.2706155632984902,0.9113402061855671,0.7828054298642534,2.8,First Round,0.47228915662650595,10.876418663303909,0.24305555555555555,1.3985507246376812,0.39518072289156625,0.29518072289156627,0.9,0.7569444444444444,-6.5
1610612763,Memphis Grizzlies,2020-21,0.5272331154684096,9.407803525450584,0.24086021505376343,2.0225563909774436,0.3420479302832244,0.23202614379084968,0.9627329192546584,0.7591397849462365,1.0,First Round,0.5233050847457628,7.659674758425641,0.27184466019417475,2.1153846153846154,0.3347457627118644,0.21610169491525422,0.8583333333333334,0.7281553398058251,-8.4
1610612748,Miami Heat,2020-21,0.5454002389486261,10.570983026449948,0.1927710843373494,1.8652482269503547,0.4324970131421744,0.2520908004778973,0.8592132505175984,0.8072289156626506,0.0,First Round,0.46248600223964165,10.468698591212275,0.2127659574468085,1.5357142857142858,0.4008958566629339,0.2273236282194849,0.8580121703853956,0.7872340425531915,-20.5
1610612749,Milwaukee Bucks,2020-21,0.5653594771241831,9.820945657434029,0.21413721413721415,1.8478260869565217,0.4041394335511983,0.23311546840958605,1.0,0.7858627858627858,5.9,Champion,0.5236004390779364,9.355294949614004,0.2612244897959184,1.7952755905511812,0.38419319429198684,0.2283205268935236,1.012396694214876,0.7367346938775511,5.1
1610612750,Minnesota Timberwolves,2020-21,0.5198019801980198,10.144434039896709,0.2413793103448276,1.7902097902097902,0.4136413641364136,0.25412541254125415,0.9006211180124224,0.7586206896551724,-5.6,,,,,,,,,,
1610612740,New Orleans Pelicans,2020-21,0.5364758698092031,10.341115140525838,0.24683544303797467,1.7808219178082192,0.34118967452300786,0.292929292929293,0.9793388429752066,0.7531645569620254,-0.3,,,,,,,,,,
1610612752,New York Knicks,2020-21,0.5236994219653179,9.923382257915627,0.21507760532150774,1.6589147286821704,0.3468208092485549,0.24161849710982658,0.9318181818181819,0.7871396895787139,2.3,First Round,0.4583333333333333,9.622058174017287,0.25431034482758624,1.5245901639344264,0.3518518518518518,0.2523148148148148,0.9666666666666667,0.7456896551724138,-7.0
1610612760,Oklahoma City Thunder,2020-21,0.5085227272727273,11.875608532735374,0.21710526315789475,1.3726708074534162,0.39886363636363636,0.24204545454545456,0.946058091286307,0.7828947368421053,-10.6,,,,,,,,,,
1610612753,Orlando Magic,2020-21,0.4904708520179372,9.608455440787893,0.2290748898678414,1.703125,0.35650224215246634,0.23991031390134526,0.9438669438669438,0.7731277533039648,-9.3,,,,,,,,,,
1610612755,Philadelphia 76ers,2020-21,0.5414269275028768,10.571134928791661,0.22172949002217293,1.6458333333333333,0.34637514384349827,0.29344073647871116,0.9318181818181819,0.7760532150776053,5.6,Second Round,0.5606060606060607,9.384714646020294,0.20134228187919462,1.9453124999999998,0.331002331002331,0.34149184149184153,0.93125,0.7986577181208053,7.5
1610612756,Phoenix Suns,2020-21,0.5645526613816534,9.19604496498146,0.20512820512820515,2.1519999999999997,0.39184597961494905,0.21177802944507362,0.882716049382716,0.7972027972027973,5.8,Finals,0.5470588235294118,9.276293224408345,0.18735362997658078,1.949579831932773,0.34941176470588237,0.21882352941176472,0.8895833333333334,0.8126463700234192,4.5
1610612757,Portland Trail Blazers,2020-21,0.539517014270033,8.345613665754414,0.23820224719101124,1.918918918918919,0.4478594950603732,0.2371020856201976,0.9251559251559252,0.7617977528089888,1.8,First Round,0.5673839184597962,8.87965805791343,0.22302158273381295,1.9322033898305084,0.4439411098527747,0.2570781426953567,0.8390342052313884,0.7745803357314147,-1.3
1610612758,Sacramento Kings,2020-21,0.5490970654627539,9.768187782475579,0.22705314009661837,1.9029850746268657,0.3758465011286682,0.24830699774266368,0.8607068607068606,0.7729468599033816,-3.7,,,,,,,,,,
1610612759,San Antonio Spurs,2020-21,0.5176795580110497,8.38358582144433,0.21184510250569477,2.1403508771929824,0.3138121546961326,0.2430939226519337,0.9032921810699588,0.7881548974943053,-1.7,,,,,,,,,,
1610612761,Toronto Raptors,2020-21,0.5293122886133033,9.750908607392963,0.22596153846153846,1.825757575757576,0.4430665163472378,0.24013528748590757,0.8648648648648649,0.7716346153846154,-0.5,,,,,,,,,,
1610612762,Utah Jazz,2020-21,0.5635641316685585,10.482799350361729,0.2194616977225673,1.6690140845070423,0.48808172531214533,0.24404086265607267,1.0020746887966805,0.7784679089026916,9.3,Second Round,0.5783847980997625,10.547534220888807,0.22169811320754718,1.451851851851852,0.517814726840855,0.28859857482185275,0.8833333333333333,0.7783018867924528,-0.8
1610612764,Washington Wizards,2020-21,0.5313531353135313,10.117475127873643,0.2146017699115044,1.7708333333333333,0.319031903190319,0.2882288228822882,0.9358178053830228,0.7853982300884955,-1.8,First Round,0.4977426636568849,9.769612131816857,0.24423963133640553,1.671641791044776,0.27313769751693,0.327313769751693,0.9041666666666667,0.7557603686635944,-14.0
1610612737,Atlanta Hawks,2021-22,0.5430351075877691,8.840222268445608,0.22727272727272727,2.0672268907563027,0.38958097395243485,0.25254813137032844,0.9147609147609147,0.7704545454545454,1.6,First Round,0.5127877237851662,13.346354166666666,0.2182741116751269,1.1341463414634148,0.4475703324808184,0.2813299232736573,0.8208333333333333,0.7817258883248731,-12.0
1610612738,Boston Celtics,2021-22,0.5411899313501144,10.074372574002192,0.227765726681128,1.823529411764706,0.42448512585812354,0.23913043478260868,0.9505154639175258,0.7700650759219089,7.3,Finals,0.53239608801956,11.20358514724712,0.2097902097902098,1.6666666666666667,0.4474327628361858,0.28361858190709044,0.8937499999999999,0.7902097902097902,3.6
1610612751,Brooklyn Nets,2021-22,0.540158371040724,10.26589393365757,0.231981981981982,1.7943262411347518,0.35859728506787325,0.24547511312217193,0.921161825726141,0.7680180180180181,0.8,First Round,0.5775641025641025,12.05179910517361,0.25,1.457516339869281,0.35000000000000003,0.33076923076923076,0.7083333333333334,0.75,-4.5
1610612766,Charlotte Hornets,2021-22,0.5443107221006565,9.351971648759633,0.242152466367713,2.112781954887218,0.4179431072210066,0.23413566739606123,0.9195876288659794,0.7556053811659194,0.4,,,,,,,,,,
1610612741,Chicago Bulls,2021-22,0.5408515535097813,9.61972042687509,0.20567375886524822,1.8671874999999998,0.33141542002301494,0.24741081703107018,0.8794178794178793,0.7966903073286054,-0.4,First Round,0.4611973392461197,9.808655761453492,0.18636363636363634,1.7692307692307692,0.4079822616407982,0.15964523281596452,0.9166666666666666,0.8136363636363636,-14.6
1610612739,Cleveland Cavaliers,2021-22,0.5378250591016549,10.752367014127415,0.23076923076923073,1.75,0.3877068557919622,0.2612293144208038,0.918918918918919,0.7692307692307692,2.1,,,,,,,,,,
1610612742,Dallas Mavericks,2021-22,0.5387779083431257,9.591185317046222,0.21627906976744188,1.8719999999999999,0.4394829612220917,0.2491186839012926,0.892116182572614,0.786046511627907,3.3,Conference Finals,0.547029702970297,8.468103476903662,0.1780821917808219,1.8823529411764706,0.5136138613861386,0.2883663366336634,0.7604166666666666,0.821917808219178,0.7
1610612743,Denver Nuggets,2021-22,0.5567786790266512,10.5194428322693,0.20861678004535145,1.9172413793103449,0.4159907300115875,0.24333719582850522,0.9130434782608696,0.7913832199546484,2.3,First Round,0.5434782608695652,12.122287268641712,0.2679425837320574,1.524390243902439,0.37922705314009664,0.30434782608695654,0.8708333333333332,0.7320574162679426,-8.0
1610612765,Detroit Pistons,2021-22,0.494920993227991,10.442712163553464,0.2558139534883721,1.6549295774647887,0.3905191873589165,0.24830699774266368,0.892116182572614,0.7441860465116279,-7.7,,,,,,,,,,
1610612744,Golden State Warriors,2021-22,0.5515046296296295,10.84961989922232,0.2153846153846154,1.818791946308725,0.4560185185185185,0.2349537037037037,0.9459459459459459,0.7846153846153847,5.5,Champion,0.562137049941928,10.637361347496919,0.2232346241457859,1.8620689655172413,0.4332171893147503,0.2299651567944251,0.9145833333333333,0.7767653758542142,5.0
1610612745,Houston Rockets,2021-22,0.5341435185185185,12.019230769230768,0.22857142857142856,1.4303030303030304,0.4479166666666667,0.28356481481481477,0.871369294605809,0.7714285714285714,-8.5,,,,,,,,,,
1610612754,Indiana Pacers,2021-22,0.5307262569832403,10.380922171919606,0.25740318906605925,1.7638888888888888,0.3955307262569832,0.23910614525139665,0.9051546391752577,0.7425968109339408,-3.5,,,,,,,,,,
1610612746,LA Clippers,2021-22,0.5320366132723112,10.244982202147709,0.20681818181818182,1.7518248175182483,0.391304347826087,0.2242562929061785,0.9128630705394191,0.7931818181818181,0.0,,,,,,,,,,
1610612747,Los Angeles Lakers,2021-22,0.5360360360360361,10.551593654489883,0.2159090909090909,1.6551724137931034,0.38851351351351354,0.25900900900900903,0.9034907597535934,0.7840909090909091,-3.0,,,,,,,,,,
1610612763,Memphis Grizzlies,2021-22,0.5217161016949152,9.181714476503158,0.2865853658536585,1.9696969696969697,0.3463983050847458,0.2447033898305085,1.020746887966805,0.7113821138211381,5.7,Second Round,0.5076670317634172,9.829803965623771,0.27074235807860264,1.8,0.39211391018619934,0.2968236582694414,0.9541666666666666,0.7292576419213974,2.4
1610612748,Miami Heat,2021-22,0.5471698113207547,10.869888918669407,0.2242562929061785,1.7465753424657535,0.4221698113207547,0.2523584905660377,0.9028925619834711,0.7757437070938215,4.5,Conference Finals,0.5093786635404456,9.95339650010802,0.23844282238442824,1.697674418604651,0.4079718640093786,0.25322391559202817,0.8562500000000001,0.7591240875912408,3.8
1610612749,Milwaukee Bucks,2021-22,0.5464205816554809,9.797040416447329,0.2184154175588865,1.7835820895522387,0.4295302013422818,0.25615212527964204,0.9688796680497925,0.7815845824411134,3.4,Second Round,0.4977272727272727,10.474224300200376,0.19444444444444448,1.5072463768115942,0.3670454545454545,0.23636363636363636,1.05,0.8075396825396827,1.5
1610612750,Minnesota Timberwolves,2021-22,0.5384615384615384,10.13006148876484,0.25339366515837103,1.797202797202797,0.4538461538461538,0.2538461538461539,0.91701244813278,0.7443438914027148,2.6,First Round,0.5268292682926828,13.12861593235425,0.175,1.288135593220339,0.43536585365853664,0.34146341463414637,0.8333333333333334,0.825,-5.5
1610612740,New Orleans Pelicans,2021-22,0.5170454545454546,10.268884551519212,0.2654867256637168,1.773049645390071,0.3647727272727273,0.2636363636363636,0.9377593360995851,0.7345132743362832,-1.0,First Round,0.5177935943060499,10.92097731449402,0.33260393873085337,1.4689655172413794,0.31198102016607354,0.3416370106761566,0.9520833333333334,0.6673960612691465,-1.5
1610612752,New York Knicks,2021-22,0.5139211136890952,10.075452259022452,0.2494577006507592,1.6466165413533833,0.42807424593967514,0.27958236658932717,0.9564315352697095,0.7505422993492408,-0.1,,,,,,,,,,
1610612760,Oklahoma City Thunder,2021-22,0.4977553310886644,10.443396789401445,0.22807017543859648,1.5857142857142856,0.4197530864197531,0.22334455667789002,0.9440993788819877,0.7719298245614036,-8.1,,,,,,,,,,
1610612753,Orlando Magic,2021-22,0.5028312570781427,10.727391098484848,0.2054176072234763,1.6344827586206896,0.4178935447338618,0.22310305775764439,0.9190871369294604,0.7945823927765239,-8.0,,,,,,,,,,
1610612755,Philadelphia 76ers,2021-22,0.5349112426035503,9.529472753331504,0.20094562647754138,1.896,0.3763313609467456,0.28165680473372784,0.8757763975155279,0.7990543735224586,2.6,Second Round,0.5440613026819924,11.850618153865865,0.19743589743589743,1.472972972972973,0.42528735632183906,0.28991060025542786,0.8057851239669421,0.8025641025641026,0.3
1610612756,Phoenix Suns,2021-22,0.5493895671476138,9.270171605967404,0.21633554083885212,2.1240310077519378,0.35405105438401774,0.22086570477247502,0.9417879417879417,0.7836644591611479,7.5,Second Round,0.5567632850241546,10.221648375295889,0.23631840796019898,1.9323308270676691,0.3285024154589372,0.22826086956521738,0.8375,0.7636815920398009,-1.0
1610612757,Portland Trail Blazers,2021-22,0.5149253731343284,10.820572520223278,0.24242424242424243,1.579310344827586,0.4225028702640643,0.2479908151549943,0.8918918918918919,0.7575757575757576,-8.9,,,,,,,,,,
1610612758,Sacramento Kings,2021-22,0.5244040862656073,10.356072624713557,0.22377622377622378,1.6808510638297873,0.37684449489216804,0.264472190692395,0.8881987577639752,0.7785547785547785,-5.5,,,,,,,,,,
1610612759,San Antonio Spurs,2021-22,0.5269687162891047,8.926312238184938,0.24282560706401768,2.1968503937007875,0.34519956850053934,0.22006472491909382,0.937888198757764,0.7571743929359823,0.1,,,,,,,,,,
1610612761,Toronto Raptors,2021-22,0.5098576122672509,9.240641078715477,0.2958057395143488,1.768,0.37458926615553123,0.23329682365826945,0.9359504132231404,0.7064017660044151,2.3,First Round,0.5023255813953488,7.940289026520565,0.26666666666666666,2.07,0.38139534883720927,0.2441860465116279,0.7684426229508197,0.7333333333333333,-8.3
1610612762,Utah Jazz,2021-22,0.5551044083526682,10.534553334938597,0.2332613390928726,1.5999999999999999,0.46751740139211134,0.27146171693735494,0.9625779625779625,0.7688984881209504,6.0,First Round,0.4949367088607595,9.78588156574105,0.20758928571428575,1.4700854700854702,0.37721518987341773,0.33544303797468356,0.9333333333333332,0.7924107142857143,-5.7
1610612764,Washington Wizards,2021-22,0.5331395348837209,9.801867592481743,0.2088167053364269,1.9083969465648856,0.35581395348837214,0.25232558139534883,0.8904958677685951,0.7911832946635731,-3.4,,,,,,,,,,
1610612737,Atlanta Hawks,2022-23,0.5411255411255411,9.1982544707795,0.25225225225225223,1.937984496124031,0.33008658008658004,0.24458874458874458,0.9173553719008264,0.7477477477477479,0.3,First Round,0.529595015576324,9.072866458746809,0.2785388127853881,1.9140625,0.387331256490135,0.17653167185877466,0.9125,0.723744292237443,-5.3
1610612738,Boston Celtics,2022-23,0.5653153153153153,9.681801104014335,0.2141280353200883,1.9925373134328357,0.47972972972972977,0.24324324324324326,0.9301848049281313,0.7858719646799118,6.5,Conference Finals,0.5608187134502923,9.472880061115355,0.22041763341067286,1.9516129032258063,0.45263157894736844,0.23391812865497075,0.8923395445134576,0.7795823665893271,3.4
1610612751,Brooklyn Nets,2022-23,0.5628672150411281,10.222049782128574,0.2024691358024691,1.8613138686131387,0.3971797884841363,0.25969447708578147,0.841995841995842,0.7975308641975308,0.9,First Round,0.5129366106080206,10.254101640656263,0.1657142857142857,1.8130081300813008,0.4463130659767141,0.2367399741267788,0.7291666666666666,0.8371428571428572,-11.3
1610612766,Charlotte Hornets,2022-23,0.5160398230088495,10.136775077810457,0.24719101123595505,1.767605633802817,0.35951327433628316,0.2610619469026549,0.9194214876033058,0.7528089887640449,-6.2,,,,,,,,,,
1610612741,Chicago Bulls,2022-23,0.5495391705069125,9.97825633693742,0.20047169811320756,1.828358208955224,0.33294930875576034,0.2511520737327189,0.8742268041237113,0.7995283018867925,1.3,,,,,,,,,,
1610612739,Cleveland Cavaliers,2022-23,0.556338028169014,9.977494373593398,0.23600973236009729,1.8721804511278193,0.37089201877934275,0.2640845070422535,0.8474226804123711,0.7639902676399026,5.4,First Round,0.5127551020408163,12.702598404939542,0.24731182795698922,1.3924050632911391,0.3903061224489796,0.2372448979591837,0.775,0.7526881720430108,-5.4
1610612742,Dallas Mavericks,2022-23,0.5646500593119811,9.352672411149612,0.1958762886597938,1.8770491803278688,0.48635824436536185,0.29774614472123373,0.7983539094650205,0.8041237113402062,0.1,,,,,,,,,,
1610612743,Denver Nuggets,2022-23,0.5729166666666666,10.3826545225411,0.23488372093023255,1.993103448275862,0.3611111111111111,0.25925925925925924,0.892116182572614,0.7651162790697674,3.3,Champion,0.5575581395348836,8.713680478351012,0.22544642857142858,2.224137931034483,0.3488372093023256,0.25697674418604655,0.927536231884058,0.7745535714285715,8.3
1610612765,Detroit Pistons,2022-23,0.5200918484500575,11.061622762035926,0.2641509433962264,1.5231788079470199,0.3719862227324914,0.29506314580941445,0.8778467908902692,0.7382075471698114,-8.2,,,,,,,,,,
1610612744,Golden State Warriors,2022-23,0.5698447893569846,11.226823153428656,0.23542600896860985,1.8282208588957054,0.4789356984478936,0.22394678492239467,0.9214876033057852,0.7645739910313901,1.8,Second Round,0.5251068376068376,9.940083386255074,0.2653927813163482,1.9583333333333333,0.4540598290598291,0.21047008547008547,0.9812500000000001,0.732484076433121,-0.2
1610612745,Houston Rockets,2022-23,0.515185601799775,11.685613711120087,0.28941684665226786,1.382716049382716,0.358830146231721,0.28458942632170975,0.9605809128630705,0.7105831533477321,-7.9,,,,,,,,,,
1610612754,Indiana Pacers,2022-23,0.5446428571428571,10.498280818443154,0.2433734939759036,1.8120805369127517,0.4129464285714286,0.2645089285714286,0.8609958506224066,0.7566265060240963,-3.2,,,,,,,,,,
1610612746,LA Clippers,2022-23,0.5511033681765389,10.54069301345052,0.22685185185185186,1.6830985915492958,0.3867595818815331,0.2775842044134727,0.8925619834710745,0.773148148148148,0.5,First Round,0.5293453724604966,10.308063851092655,0.29500000000000004,1.542857142857143,0.38148984198645597,0.2979683972911964,0.8333333333333334,0.705,-6.4
