team_id,team_name,season,reg_effective_field_goal_pct,reg_turnover_ratio,reg_offensive_rebound_rate,reg_assist_turnover_ratio,reg_three_point_rate,reg_free_throw_rate,reg_rebound_rate,reg_defensive_rebound_rate,reg_net_rating_proxy,playoff_stage,effective_field_goal_pct,turnover_ratio,offensive_rebound_rate,assist_turnover_ratio,three_point_rate,free_throw_rate,rebound_rate,defensive_rebound_rate,net_rating_proxy
1610612747,Los Angeles Lakers,2022-23,0.5426966292134832,10.063952492434192,0.2188183807439825,1.7943262411347518,0.350561797752809,0.298876404494382,0.9422680412371135,0.7811816192560175,0.6,Conference Finals,0.5298507462686567,8.827107379165058,0.20403587443946186,2.0924369747899156,0.3478760045924225,0.2847301951779564,0.9233954451345756,0.7982062780269058,2.4
1610612763,Memphis Grizzlies,2022-23,0.5396308360477742,9.565877950651323,0.2575107296137339,1.911764705882353,0.37133550488599354,0.25841476655808904,0.966804979253112,0.7424892703862661,3.9,First Round,0.4648478488982161,9.282531703415971,0.2838709677419355,1.7923076923076924,0.40398740818468,0.20146904512067157,0.9528688524590164,0.7161290322580645,-7.5
1610612748,Miami Heat,2022-23,0.5298944900351701,10.171790235081374,0.23891625615763545,1.762962962962963,0.4079718640093786,0.2696365767878077,0.8405797101449276,0.7610837438423644,-0.3,Finals,0.5311059907834101,8.944133565727917,0.228287841191067,2.0170940170940175,0.38824884792626735,0.22811059907834103,0.8360995850622406,0.7692307692307693,1.5
1610612749,Milwaukee Bucks,2022-23,0.5542035398230089,10.379934023433057,0.22839506172839505,1.767123287671233,0.4457964601769911,0.247787610619469,1.0041322314049588,0.7716049382716049,3.6,First Round,0.5593952483801296,10.054742486872975,0.22972972972972971,1.8611111111111112,0.44492440604751626,0.23110151187904968,0.9061224489795918,0.7702702702702704,-5.2
1610612750,Minnesota Timberwolves,2022-23,0.5606407322654462,10.981281580156178,0.2171837708830549,1.7124183006535947,0.3810068649885583,0.27116704805491987,0.8657024793388429,0.782816229116945,0.0,First Round,0.5254237288135594,9.949629998134444,0.21428571428571427,1.765625,0.38983050847457634,0.2929782082324455,0.8,0.7857142857142857,-8.8
1610612740,New Orleans Pelicans,2022-23,0.5422374429223744,10.516004494511511,0.24256292906178487,1.773972602739726,0.3436073059360731,0.2785388127853881,0.9028925619834711,0.7574370709382151,1.9,,,,,,,,,,
1610612752,New York Knicks,2022-23,0.5402684563758389,9.522414298271315,0.27038626609442057,1.7615384615384615,0.39932885906040266,0.28523489932885904,0.9568788501026694,0.7296137339055794,2.9,Second Round,0.4914110429447852,11.533114256825076,0.28414096916299564,1.2808219178082192,0.4012269938650307,0.32883435582822085,0.9458333333333333,0.7158590308370044,0.4
1610612760,Oklahoma City Thunder,2022-23,0.5307775377969762,9.257413051528186,0.2608695652173913,1.876923076923077,0.3682505399568035,0.25593952483801297,0.9028925619834711,0.7391304347826085,1.1,,,,,,,,,,
1610612753,Orlando Magic,2022-23,0.5318655851680185,11.135693215339234,0.23611111111111108,1.5364238410596027,0.3603707995365006,0.28968713789107764,0.8962655601659751,0.7662037037037037,-2.6,,,,,,,,,,
1610612755,Philadelphia 76ers,2022-23,0.5620525059665871,10.243450173465726,0.21271393643031783,1.8394160583941606,0.38902147971360385,0.29952267303102625,0.843298969072165,0.7872860635696822,4.3,Second Round,0.5095238095238096,10.007747933884298,0.23255813953488372,1.5403225806451613,0.4035714285714286,0.2273809523809524,0.8865979381443299,0.7674418604651163,-1.5
1610612756,Phoenix Suns,2022-23,0.53496115427303,9.612098427887902,0.2669683257918552,2.022222222222222,0.36182019977802443,0.24084350721420644,0.91701244813278,0.7330316742081447,2.1,Second Round,0.5506912442396314,9.050382958353278,0.22999999999999998,2.024793388429752,0.2972350230414747,0.2695852534562212,0.8333333333333334,0.77,-2.3
1610612757,Portland Trail Blazers,2022-23,0.5497658079625293,10.746790785923928,0.23209876543209879,1.6689655172413793,0.41334894613583134,0.28805620608899296,0.841995841995842,0.7679012345679013,-4.0,,,,,,,,,,
1610612758,Sacramento Kings,2022-23,0.5725623582766439,9.639827482791125,0.2235294117647059,2.022222222222222,0.4229024943310657,0.28458049886621317,0.878099173553719,0.7741176470588235,2.6,First Round,0.49215481171548114,9.859588274781832,0.29350104821802936,1.5602836879432624,0.4152719665271967,0.2688284518828452,0.99375,0.7064989517819706,-2.1
1610612759,San Antonio Spurs,2022-23,0.525377969762419,10.593513723100784,0.2700228832951945,1.7777777777777777,0.347732181425486,0.2289416846652268,0.9028925619834711,0.7299771167048054,-10.0,,,,,,,,,,
1610612761,Toronto Raptors,2022-23,0.5175246440306681,8.527945421149305,0.29534883720930233,2.0427350427350426,0.35049288061336253,0.25629791894852133,0.8902691511387164,0.7046511627906977,1.5,,,,,,,,,,
1610612762,Utah Jazz,2022-23,0.5473273942093542,10.870179005025694,0.2570806100217865,1.6883116883116882,0.420935412026726,0.2650334075723831,0.9503105590062112,0.7429193899782136,-0.9,,,,,,,,,,
1610612764,Washington Wizards,2022-23,0.549482163406214,10.34816815406294,0.21559633027522937,1.801418439716312,0.3647871116225546,0.2577675489067894,0.9045643153526971,0.7844036697247707,-1.2,,,,,,,,,,
1610612737,Atlanta Hawks,2023-24,0.538918918918919,9.453251918660019,0.2796420581655481,1.9703703703703705,0.4075675675675676,0.2508108108108108,0.9235537190082646,0.7203579418344519,-2.2,,,,,,,,,,
1610612738,Boston Celtics,2023-24,0.5781596452328159,8.63019262009747,0.23110151187904968,2.2605042016806722,0.4711751662971175,0.22394678492239467,0.9566115702479339,0.7688984881209504,11.3,Champion,0.5554892601431981,9.013104269860179,0.2250580046403712,2.0695652173913044,0.4797136038186158,0.23031026252983294,0.8923395445134576,0.7749419953596287,8.1
1610612751,Brooklyn Nets,2023-24,0.5314253647586982,9.562322987532484,0.2585034013605442,1.954198473282443,0.41189674523007863,0.2345679012345679,0.9130434782608696,0.7392290249433107,-2.9,,,,,,,,,,
1610612766,Charlotte Hornets,2023-24,0.5293103448275862,10.321924365725227,0.2307692307692308,1.7971014492753623,0.39080459770114945,0.21149425287356322,0.8378378378378377,0.7692307692307693,-10.2,,,,,,,,,,
1610612741,Chicago Bulls,2023-24,0.5335195530726257,8.971643722790915,0.2557077625570776,2.0491803278688527,0.358659217877095,0.2357541899441341,0.8993839835728952,0.7442922374429225,-1.4,,,,,,,,,,
1610612739,Cleveland Cavaliers,2023-24,0.5567660550458715,9.871095110904657,0.2263279445727483,2.058823529411765,0.4220183486238532,0.23394495412844035,0.8964803312629399,0.7713625866050808,2.4,Second Round,0.5101918465227817,9.80865090850619,0.1984536082474227,1.7459016393442623,0.39328537170263783,0.20383693045563547,0.8083333333333332,0.8015463917525775,-5.6
1610612742,Dallas Mavericks,2023-24,0.5618729096989966,9.071117561683598,0.2261072261072261,2.056,0.44035674470457076,0.2508361204013378,0.8918918918918919,0.773892773892774,2.2,Finals,0.5403614457831325,9.874553670174109,0.2529002320185615,1.6880000000000002,0.3987951807228916,0.27349397590361446,0.8979166666666667,0.7470997679814385,2.6
1610612743,Denver Nuggets,2023-24,0.5613738738738739,9.022168757518473,0.24099099099099097,2.3412698412698414,0.35135135135135137,0.22409909909909909,0.923076923076923,0.7590090090090091,5.3,Second Round,0.5181924882629108,9.270131635869229,0.23294117647058823,2.0749999999999997,0.37089201877934275,0.1960093896713615,0.8854166666666666,0.7670588235294118,-2.1
1610612765,Detroit Pistons,2023-24,0.5260770975056689,10.978851265457067,0.2424942263279446,1.6776315789473686,0.35941043083900226,0.24603174603174602,0.8983402489626555,0.7575057736720554,-9.1,,,,,,,,,,
1610612744,Golden State Warriors,2023-24,0.5578602620087336,9.930555555555555,0.2591006423982869,2.0489510489510487,0.42467248908296945,0.2183406113537118,0.9648760330578513,0.740899357601713,2.6,,,,,,,,,,
1610612745,Houston Rockets,2023-24,0.5291208791208791,9.150119599988473,0.25274725274725274,1.952755905511811,0.39670329670329674,0.2571428571428571,0.9400826446280992,0.7472527472527473,1.1,,,,,,,,,,
1610612754,Indiana Pacers,2023-24,0.5782092772384034,8.870856828496766,0.2433734939759036,2.387596899224806,0.38079827400215743,0.22114347357065803,0.8627858627858628,0.7566265060240963,3.0,Conference Finals,0.5757918552036199,8.731845038856711,0.248792270531401,2.4916666666666667,0.3721719457013574,0.1832579185520362,0.8518518518518517,0.751207729468599,1.1
1610612746,LA Clippers,2023-24,0.5617070357554786,9.691642992424242,0.23255813953488372,1.954198473282443,0.3829296424452134,0.2560553633217993,0.8939708939708939,0.7651162790697674,3.3,First Round,0.5060827250608273,10.761431031184236,0.26666666666666666,1.4962962962962962,0.38564476885644766,0.26399026763990263,0.875,0.7333333333333334,-6.7
1610612747,Los Angeles Lakers,2023-24,0.5668571428571428,9.953927535407542,0.19025522041763337,2.0357142857142856,0.3588571428571428,0.2765714285714286,0.8904958677685951,0.8097447795823666,0.6,First Round,0.5437352245862884,8.575527005114132,0.18226600985221675,2.2181818181818183,0.3475177304964539,0.22222222222222224,0.8458333333333333,0.8177339901477833,-2.2
1610612763,Memphis Grizzlies,2023-24,0.5096371882086167,11.002623141941124,0.25586854460093894,1.6357615894039734,0.42857142857142855,0.23809523809523808,0.8838174273858921,0.744131455399061,-7.0,,,,,,,,,,
1610612748,Miami Heat,2023-24,0.5379672897196262,9.49319778741217,0.21985815602836883,2.0314960629921264,0.3936915887850468,0.25700934579439255,0.8775933609958505,0.7801418439716312,1.8,First Round,0.5073891625615764,9.725016767270288,0.15469613259668505,1.8275862068965518,0.4187192118226601,0.14778325123152708,0.7541666666666668,0.8453038674033149,-15.6
1610612749,Milwaukee Bucks,2023-24,0.5672316384180791,9.319731822910647,0.21266968325791855,2.054263565891473,0.4305084745762712,0.27005649717514124,0.9151138716356109,0.7873303167420813,2.6,First Round,0.5376593279258401,8.325034233785635,0.2224824355971897,2.074766355140187,0.3650057937427578,0.24565469293163383,0.8750000000000001,0.7775175644028103,-2.8
1610612750,Minnesota Timberwolves,2023-24,0.5599999999999999,10.450705054608616,0.21559633027522937,1.8732394366197185,0.38470588235294123,0.26941176470588235,0.9026915113871636,0.7844036697247707,6.5,Conference Finals,0.5386007237635705,9.42929573981327,0.25,1.959016393442623,0.39324487334137515,0.28468033775633295,0.8833333333333333,0.75,4.2
1610612740,New Orleans Pelicans,2023-24,0.5577803203661327,9.459223470516328,0.23636363636363636,2.076923076923077,0.3729977116704805,0.2608695652173913,0.9147609147609147,0.7636363636363637,4.4,First Round,0.4485207100591716,13.949163050216985,0.27032967032967037,1.0833333333333333,0.38816568047337274,0.1893491124260355,0.9479166666666666,0.7318681318681318,-15.8
1610612752,New York Knicks,2023-24,0.5400225479143179,9.713596091013452,0.2809734513274336,1.8484848484848484,0.40360766629086803,0.24577226606538896,0.9397089397089398,0.7190265486725663,4.6,Second Round,0.5210706150341686,8.469705677727699,0.31542056074766356,2.0089285714285716,0.3621867881548975,0.27790432801822323,0.884297520661157,0.6869158878504673,-2.1
1610612760,Oklahoma City Thunder,2023-24,0.5727883538633819,9.165704387990765,0.20952380952380953,2.1338582677165356,0.3829787234042554,0.24076147816349386,0.8695652173913044,0.7904761904761906,7.4,Second Round,0.5297202797202797,8.733624454148472,0.20963855421686745,2.0625000000000004,0.3962703962703963,0.21561771561771562,0.8645833333333334,0.7903614457831325,6.3
1610612753,Orlando Magic,2023-24,0.541813898704358,10.885985959299742,0.24822695035460995,1.6802721088435375,0.36866902237926974,0.287396937573616,0.8775933609958505,0.7517730496453902,2.0,First Round,0.481547619047619,11.184987261542286,0.26666666666666666,1.340277777777778,0.3964285714285714,0.2988095238095238,0.9375,0.7333333333333333,4.4
1610612755,Philadelphia 76ers,2023-24,0.5318791946308724,8.779374323256564,0.2558139534883721,2.0749999999999997,0.37248322147651003,0.2639821029082774,0.892116182572614,0.741860465116279,3.0,First Round,0.5252100840336135,9.149556479126606,0.2597087378640776,1.9491525423728813,0.4285714285714286,0.2965186074429772,0.8442622950819674,0.7402912621359223,-0.2
1610612756,Phoenix Suns,2023-24,0.5656213704994193,10.773992017122694,0.2290249433106576,1.8120805369127517,0.37862950058072015,0.27177700348432055,0.9149377593360996,0.7687074829931972,3.1,First Round,0.5283641160949868,11.700212731140565,0.2246153846153846,1.3846153846153846,0.34300791556728233,0.36939313984168864,0.6770833333333334,0.7784615384615385,-15.0
1610612757,Portland Trail Blazers,2023-24,0.5033444816053512,11.093271055320393,0.29508196721311475,1.5197368421052633,0.3701226309921962,0.22853957636566333,0.8804123711340207,0.7049180327868853,-9.0,,,,,,,,,,
1610612758,Sacramento Kings,2023-24,0.5555555555555555,9.25821224628258,0.24545454545454548,2.1603053435114505,0.4323432343234323,0.22992299229922988,0.9090909090909092,0.7545454545454546,1.7,,,,,,,,,,
1610612759,San Antonio Spurs,2023-24,0.5314222712238147,10.449826989619377,0.23529411764705882,1.9801324503311257,0.40132304299889743,0.2205071664829107,0.9132231404958678,0.7669683257918551,-6.5,,,,,,,,,,
1610612761,Toronto Raptors,2023-24,0.535674470457079,9.879749336645402,0.25526932084309134,2.0357142857142856,0.3690078037904125,0.2408026755852843,0.8840579710144929,0.7447306791569086,-6.4,,,,,,,,,,
1610612762,Utah Jazz,2023-24,0.5389321468298109,10.998710979095444,0.2681318681318681,1.732484076433121,0.40600667408231367,0.25139043381535037,0.9420289855072465,0.7296703296703297,-4.9,,,,,,,,,,
1610612764,Washington Wizards,2023-24,0.5382932166301969,9.846119222437897,0.2238442822384428,1.9928571428571427,0.3884026258205689,0.22100656455142229,0.8544698544698545,0.7761557177615571,-9.3,,,,,,,,,,
1610612737,Atlanta Hawks,2024-25,0.5462962962962963,10.536476602224216,0.26741573033707866,1.9096774193548387,0.4106753812636166,0.25272331154684097,0.9232365145228215,0.7325842696629213,-1.1,,,,,,,,,,
1610612738,Boston Celtics,2024-25,0.5611111111111111,8.724084337702706,0.25165562913907286,2.19327731092437,0.5355555555555556,0.21222222222222223,0.9359504132231404,0.7483443708609272,9.1,Second Round,0.527710843373494,10.464231354642314,0.2505800464037123,1.5151515151515151,0.4746987951807229,0.27228915662650605,0.888659793814433,0.7494199535962877,5.5
1610612751,Brooklyn Nets,2024-25,0.5156794425087108,11.208778243171494,0.26392251815980633,1.6578947368421053,0.45760743321718933,0.24041811846689895,0.8568464730290455,0.7360774818401937,-7.1,,,,,,,,,,
1610612766,Charlotte Hornets,2024-25,0.5028058361391695,11.263552597157226,0.26991150442477874,1.567741935483871,0.4298540965207632,0.22222222222222224,0.9377593360995851,0.7300884955752212,-9.1,,,,,,,,,,
1610612741,Chicago Bulls,2024-25,0.5532608695652175,10.17526372622311,0.22004357298474944,1.979591836734694,0.45652173913043476,0.21413043478260868,0.9522821576763485,0.7799564270152505,-1.6,,,,,,,,,,
1610612739,Cleveland Cavaliers,2024-25,0.5776431718061674,9.313089123440763,0.24669603524229075,2.128787878787879,0.45704845814977973,0.24118942731277532,0.9419087136929459,0.7533039647577093,9.5,Second Round,0.5506833712984055,8.95791998578578,0.2751677852348993,1.8925619834710743,0.4669703872437358,0.31776765375854216,0.93125,0.7225950782997762,11.7
1610612742,Dallas Mavericks,2024-25,0.5496009122006842,10.214206502072024,0.23488372093023255,1.8,0.3899657924743444,0.2633979475484607,0.8939708939708939,0.7674418604651163,-1.2,,,,,,,,,,
1610612743,Denver Nuggets,2024-25,0.5723830734966593,9.838185921074357,0.24507658643326036,2.167832167832168,0.35523385300668153,0.2594654788418708,0.944214876033058,0.7549234135667395,3.9,Second Round,0.5150289017341041,11.67913426569291,0.26508620689655177,1.4303797468354431,0.3953757225433526,0.27283236994219656,0.9527720739219712,0.7349137931034483,-4.9
1610612765,Detroit Pistons,2024-25,0.546770601336303,10.573975246962643,0.25446428571428575,1.7718120805369126,0.39420935412026725,0.24832962138084633,0.927536231884058,0.7455357142857143,1.9,First Round,0.5114873035066506,12.554020329904436,0.25114155251141557,1.2121212121212122,0.3784764207980653,0.33615477629987905,0.9125,0.7488584474885844,-1.3
1610612744,Golden State Warriors,2024-25,0.536504424778761,9.774898061777355,0.27533039647577096,2.0785714285714287,0.4690265486725663,0.24446902654867256,0.9438669438669438,0.7224669603524229,3.3,Second Round,0.5105263157894737,10.890939343518378,0.3002481389578164,1.6180555555555556,0.45380116959064326,0.23976608187134502,0.8395833333333332,0.7022332506203475,-3.0
1610612745,Houston Rockets,2024-25,0.5230192719486081,9.890141165755919,0.30103092783505153,1.6762589928057554,0.3832976445396145,0.24197002141327623,1.0062240663900415,0.6969072164948453,4.5,First Round,0.5103280680437424,10.618031916554761,0.28571428571428575,1.4411764705882355,0.34386391251518833,0.3475091130012151,0.9770833333333333,0.7121535181236673,0.0
1610612754,Indiana Pacers,2024-25,0.5621500559910415,9.348177105464435,0.22009569377990432,2.2121212121212124,0.4008958566629339,0.24188129899216126,0.8636363636363636,0.7822966507177035,2.2,Finals,0.5622775800711743,10.524921247092767,0.19950738916256155,1.846153846153846,0.3997627520759194,0.2930011862396204,0.8388429752066117,0.8004926108374384,2.0
1610612746,LA Clippers,2024-25,0.5544611819235227,10.96007296907641,0.23515981735159822,1.691275167785235,0.3870220162224797,0.2514484356894554,0.906832298136646,0.7648401826484019,4.7,First Round,0.5567375886524824,9.144668658172286,0.25380710659898476,2.1666666666666665,0.3900709219858156,0.23167848699763596,0.8090349075975358,0.7461928934010152,0.6
1610612747,Los Angeles Lakers,2024-25,0.5561403508771929,10.316267279747693,0.22877358490566038,1.8571428571428572,0.4257309941520468,0.27134502923976606,0.8814968814968814,0.7735849056603773,1.2,First Round,0.5253807106598984,11.781034148860629,0.24615384615384614,1.452054794520548,0.49238578680203043,0.26903553299492383,0.8125,0.7538461538461538,-7.0
1610612763,Memphis Grizzlies,2024-25,0.5546623794212219,10.633110286348984,0.27272727272727276,1.8089171974522293,0.4062165058949625,0.2497320471596999,0.9833679833679833,0.7272727272727273,4.9,First Round,0.4752304147465438,14.23093938947058,0.23250564334085783,1.0621761658031088,0.39746543778801846,0.23617511520737328,0.9229166666666666,0.7674943566591422,-19.5
1610612748,Miami Heat,2024-25,0.5442528735632184,10.008242081714352,0.22350230414746544,1.9411764705882353,0.42873563218390803,0.232183908045977,0.8930041152263374,0.7764976958525347,0.6,First Round,0.5300613496932515,12.835734685364054,0.2680965147453083,1.33125,0.48834355828220855,0.16319018404907976,0.7770833333333332,0.7319034852546917,-30.5
1610612749,Milwaukee Bucks,2024-25,0.568287037037037,9.891927006437134,0.1889400921658986,1.9029850746268657,0.4236111111111111,0.2673611111111111,0.900414937759336,0.8087557603686637,2.5,First Round,0.5353075170842825,9.668590468257275,0.23853211009174313,1.830769230769231,0.4328018223234624,0.25512528473804097,0.889795918367347,0.7614678899082569,-7.6
1610612750,Minnesota Timberwolves,2024-25,0.5536529680365297,10.523107292150488,0.2505643340857788,1.8,0.4554794520547945,0.2488584474885845,0.9152892561983471,0.7494356659142213,5.0,Conference Finals,0.539766081871345,11.62652922183714,0.2772511848341232,1.5414012738853504,0.43391812865497076,0.25614035087719295,0.8791666666666668,0.7227488151658767,2.7
1610612740,New Orleans Pelicans,2024-25,0.5183537263626251,10.433340955865537,0.2775229357798165,1.767123287671233,0.38487208008898777,0.24360400444938818,0.9045643153526971,0.7224770642201834,-9.4,,,,,,,,,,
1610612752,New York Knicks,2024-25,0.5560538116591928,9.560916697817524,0.25586854460093894,2.0676691729323307,0.38228699551569506,0.23206278026905827,0.8783505154639175,0.7464788732394366,4.1,Conference Finals,0.5196531791907514,10.494615805803978,0.27699530516431925,1.434782608695652,0.36647398843930634,0.29942196531791904,0.8765432098765432,0.7230046948356808,0.0
1610612760,Oklahoma City Thunder,2024-25,0.5593311758360302,8.340699763323734,0.23660714285714288,2.299145299145299,0.41855447680690394,0.22006472491909382,0.9313929313929313,0.7633928571428572,12.9,Champion,0.522271714922049,9.008349201699136,0.26146788990825687,1.8699186991869918,0.3897550111358575,0.289532293986637,0.9045643153526971,0.7362385321100917,8.3
1610612753,Orlando Magic,2024-25,0.5104895104895105,10.667067307692307,0.26555023923444976,1.619718309859155,0.4114219114219114,0.2680652680652681,0.869022869022869,0.7344497607655502,-0.1,First Round,0.4703791469194313,9.380256178030795,0.2864321608040201,1.6034482758620692,0.3696682464454976,0.24407582938388625,0.8291666666666666,0.7135678391959799,-12.8
1610612755,Philadelphia 76ers,2024-25,0.5268878718535469,10.141685309470542,0.2613065326633166,1.7058823529411764,0.425629290617849,0.2574370709382151,0.8240165631469979,0.7386934673366834,-6.2,,,,,,,,,,
1610612756,Phoenix Suns,2024-25,0.5602549246813442,10.265594967674296,0.2235294117647059,1.971631205673759,0.440324449594438,0.2410196987253766,0.878099173553719,0.7741176470588235,-3.0,,,,,,,,,,
1610612757,Portland Trail Blazers,2024-25,0.520509977827051,11.447541640432718,0.2991071428571429,1.4875,0.417960088691796,0.24611973392461195,0.929460580912863,0.7008928571428572,-3.0,,,,,,,,,,
1610612758,Sacramento Kings,2024-25,0.5471698113207547,9.55267618582469,0.24886877828054296,1.9924812030075187,0.3906770255271921,0.23529411764705882,0.9113402061855671,0.751131221719457,0.5,,,,,,,,,,
1610612759,San Antonio Spurs,2024-25,0.5439866369710468,9.820545428854034,0.2494279176201373,2.0575539568345325,0.4409799554565702,0.23385300668151449,0.9085239085239085,0.7482837528604119,-2.8,,,,,,,,,,
1610612761,Toronto Raptors,2024-25,0.521978021978022,10.618805696676938,0.2793791574279379,1.8627450980392155,0.37362637362637363,0.23186813186813188,0.9337474120082817,0.720620842572062,-4.3,,,,,,,,,,
1610612762,Utah Jazz,2024-25,0.5332581736189402,12.176473919691906,0.2643171806167401,1.4825581395348837,0.44870349492671924,0.2525366403607666,0.9399585921325052,0.7356828193832599,-9.3,,,,,,,,,,
1610612764,Washington Wizards,2024-25,0.511123470522803,11.169664337266584,0.24256292906178487,1.608974358974359,0.43492769744160176,0.22914349276974416,0.9085239085239085,0.7574370709382151,-12.4,,,,,,,,,,
